Program  «letz:integer;functionfactorial(n:integer):integer{if(n==0){return1;}else{returnn...»
                            EqualityExpr  «n*factorial(n-1)»
                              RelationalExpr  «n*factorial(n-1)»
                                AdditiveExpr  «n*factorial(n-1)»
                                  MultiplicativeExpr  «n*factorial(n-1)»
                                    UnaryExpr  «n»
                                      PrimaryExpr  «n»
                                        LeftHandSide  «n»
                                          IdentifierExpr  «n»
                                            TerminalNodeImpl  «n»
                                    TerminalNodeImpl  «*»
                                    UnaryExpr  «factorial(n-1)»
                                      PrimaryExpr  «factorial(n-1)»
                                        LeftHandSide  «factorial(n-1)»
                                          IdentifierExpr  «factorial»
                                            TerminalNodeImpl  «factorial»
                                          CallExpr  «(n-1)»
                                            TerminalNodeImpl  «(»
                                            Arguments  «n-1»
                                              Expression  «n-1»
                                                ExprNoAssign  «n-1»
                                                  TernaryExpr  «n-1»
                                                    LogicalOrExpr  «n-1»
                                                      LogicalAndExpr  «n-1»
                                                        EqualityExpr  «n-1»
                                                          RelationalExpr  «n-1»
                                                            AdditiveExpr  «n-1»
                                                              MultiplicativeExpr  «n»
                                                                UnaryExpr  «n»
                                                                  PrimaryExpr  «n»
                                                                    LeftHandSide  «n»
                                                                      IdentifierExpr  «n»
                                                                        TerminalNodeImpl  «n»
                                                              TerminalNodeImpl  «-»
                                                              MultiplicativeExpr  «1»
                                                                UnaryExpr  «1»
                                                                  PrimaryExpr  «1»
                                                                    LiteralExpr  «1»
                                                                      TerminalNodeImpl  «1»
                                            TerminalNodeImpl  «)»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
        TerminalNodeImpl  «}»
  Statement  «functionmain():void{lety:integer;z=y*2;y=factorial(z);}»
    FunctionDeclaration  «functionmain():void{lety:integer;z=y*2;y=factorial(z);}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «main»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{lety:integer;z=y*2;y=factorial(z);}»
        TerminalNodeImpl  «{»
        Statement  «lety:integer;»
          VariableDeclaration  «lety:integer;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «y»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «;»
        Statement  «z=y*2;»
          Assignment  «z=y*2;»
            TerminalNodeImpl  «z»
            TerminalNodeImpl  «=»
            Expression  «y*2»
              ExprNoAssign  «y*2»
                TernaryExpr  «y*2»
                  LogicalOrExpr  «y*2»
                    LogicalAndExpr  «y*2»
                      EqualityExpr  «y*2»
                        RelationalExpr  «y*2»
                          AdditiveExpr  «y*2»
                            MultiplicativeExpr  «y*2»
                              UnaryExpr  «y»
                                PrimaryExpr  «y»
                                  LeftHandSide  «y»
                                    IdentifierExpr  «y»
                                      TerminalNodeImpl  «y»
                              TerminalNodeImpl  «*»
                              UnaryExpr  «2»
                                PrimaryExpr  «2»
                                  LiteralExpr  «2»
                                    TerminalNodeImpl  «2»
            TerminalNodeImpl  «;»
        Statement  «y=factorial(z);»
          Assignment  «y=factorial(z);»
            TerminalNodeImpl  «y»
            TerminalNodeImpl  «=»
            Expression  «factorial(z)»
              ExprNoAssign  «factorial(z)»
                TernaryExpr  «factorial(z)»
                  LogicalOrExpr  «factorial(z)»
                    LogicalAndExpr  «factorial(z)»
                      EqualityExpr  «factorial(z)»
                        RelationalExpr  «factorial(z)»
                          AdditiveExpr  «factorial(z)»
                            MultiplicativeExpr  «factorial(z)»
                              UnaryExpr  «factorial(z)»
                                PrimaryExpr  «factorial(z)»
                                  LeftHandSide  «factorial(z)»
                                    IdentifierExpr  «factorial»
                                      TerminalNodeImpl  «factorial»
                                    CallExpr  «(z)»
                                      TerminalNodeImpl  «(»
                                      Arguments  «z»
                                        Expression  «z»
                                          ExprNoAssign  «z»
                                            TernaryExpr  «z»
                                              LogicalOrExpr  «z»
                                                LogicalAndExpr  «z»
                                                  EqualityExpr  «z»
                                                    RelationalExpr  «z»
                                                      AdditiveExpr  «z»
                                                        MultiplicativeExpr  «z»
                                                          UnaryExpr  «z»
                                                            PrimaryExpr  «z»
                                                              LeftHandSide  «z»
                                                                IdentifierExpr  «z»
                                                                  TerminalNodeImpl  «z»
                                      TerminalNodeImpl  «)»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
