Program  «letxs:integer[]=[1,2,3];leta:integer=xs[0];letm:integer[][]=[[1,2],[3,4]];letfil...»
                                                  MultiplicativeExpr  «0»
                                                    UnaryExpr  «0»
                                                      PrimaryExpr  «0»
                                                        LiteralExpr  «0»
                                                          TerminalNodeImpl  «0»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  Statement  «letm:integer[][]=[[1,2],[3,4]];»
    VariableDeclaration  «letm:integer[][]=[[1,2],[3,4]];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «m»
      TypeAnnotation  «:integer[][]»
        TerminalNodeImpl  «:»
        Type  «integer[][]»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
          TerminalNodeImpl  «[»
          TerminalNodeImpl  «]»
          TerminalNodeImpl  «[»
          TerminalNodeImpl  «]»
      Initializer  «=[[1,2],[3,4]]»
        TerminalNodeImpl  «=»
        Expression  «[[1,2],[3,4]]»
          ExprNoAssign  «[[1,2],[3,4]]»
            TernaryExpr  «[[1,2],[3,4]]»
              LogicalOrExpr  «[[1,2],[3,4]]»
                LogicalAndExpr  «[[1,2],[3,4]]»
                  EqualityExpr  «[[1,2],[3,4]]»
                    RelationalExpr  «[[1,2],[3,4]]»
                      AdditiveExpr  «[[1,2],[3,4]]»
                        MultiplicativeExpr  «[[1,2],[3,4]]»
                          UnaryExpr  «[[1,2],[3,4]]»
                            PrimaryExpr  «[[1,2],[3,4]]»
                              LiteralExpr  «[[1,2],[3,4]]»
                                ArrayLiteral  «[[1,2],[3,4]]»
                                  TerminalNodeImpl  «[»
                                  Expression  «[1,2]»
                                    ExprNoAssign  «[1,2]»
                                      TernaryExpr  «[1,2]»
                                        LogicalOrExpr  «[1,2]»
                                          LogicalAndExpr  «[1,2]»
                                            EqualityExpr  «[1,2]»
                                              RelationalExpr  «[1,2]»
                                                AdditiveExpr  «[1,2]»
                                                  MultiplicativeExpr  «[1,2]»
                                                    UnaryExpr  «[1,2]»
                                                      PrimaryExpr  «[1,2]»
                                                        LiteralExpr  «[1,2]»
                                                          ArrayLiteral  «[1,2]»
                                                            TerminalNodeImpl  «[»
                                                            Expression  «1»
                                                              ExprNoAssign  «1»
                                                                TernaryExpr  «1»
                                                                  LogicalOrExpr  «1»
                                                                    LogicalAndExpr  «1»
                                                                      EqualityExpr  «1»
                                                                        RelationalExpr  «1»
                                                                          AdditiveExpr  «1»
                                                                            MultiplicativeExpr  «1»
                                                                              UnaryExpr  «1»
                                                                                PrimaryExpr  «1»
                                                                                  LiteralExpr  «1»
                                                                                    TerminalNodeImpl  «1»
                                                            TerminalNodeImpl  «,»
                                                            Expression  «2»
                                                              ExprNoAssign  «2»
                                                                TernaryExpr  «2»
                                                                  LogicalOrExpr  «2»
                                                                    LogicalAndExpr  «2»
                                                                      EqualityExpr  «2»
                                                                        RelationalExpr  «2»
                                                                          AdditiveExpr  «2»
                                                                            MultiplicativeExpr  «2»
                                                                              UnaryExpr  «2»
                                                                                PrimaryExpr  «2»
                                                                                  LiteralExpr  «2»
                                                                                    TerminalNodeImpl  «2»
                                                            TerminalNodeImpl  «]»
                                  TerminalNodeImpl  «,»
                                  Expression  «[3,4]»
                                    ExprNoAssign  «[3,4]»
                                      TernaryExpr  «[3,4]»
                                        LogicalOrExpr  «[3,4]»
                                          LogicalAndExpr  «[3,4]»
                                            EqualityExpr  «[3,4]»
                                              RelationalExpr  «[3,4]»
                                                AdditiveExpr  «[3,4]»
                                                  MultiplicativeExpr  «[3,4]»
                                                    UnaryExpr  «[3,4]»
                                                      PrimaryExpr  «[3,4]»
                                                        LiteralExpr  «[3,4]»
                                                          ArrayLiteral  «[3,4]»
                                                            TerminalNodeImpl  «[»
                                                            Expression  «3»
                                                              ExprNoAssign  «3»
                                                                TernaryExpr  «3»
                                                                  LogicalOrExpr  «3»
                                                                    LogicalAndExpr  «3»
                                                                      EqualityExpr  «3»
                                                                        RelationalExpr  «3»
                                                                          AdditiveExpr  «3»
                                                                            MultiplicativeExpr  «3»
                                                                              UnaryExpr  «3»
                                                                                PrimaryExpr  «3»
                                                                                  LiteralExpr  «3»
                                                                                    TerminalNodeImpl  «3»
                                                            TerminalNodeImpl  «,»
                                                            Expression  «4»
                                                              ExprNoAssign  «4»
                                                                TernaryExpr  «4»
                                                                  LogicalOrExpr  «4»
                                                                    LogicalAndExpr  «4»
                                                                      EqualityExpr  «4»
                                                                        RelationalExpr  «4»
                                                                          AdditiveExpr  «4»
                                                                            MultiplicativeExpr  «4»
                                                                              UnaryExpr  «4»
                                                                                PrimaryExpr  «4»
                                                                                  LiteralExpr  «4»
                                                                                    TerminalNodeImpl  «4»
                                                            TerminalNodeImpl  «]»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  Statement  «letfila:integer[]=m[1];»
    VariableDeclaration  «letfila:integer[]=m[1];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «fila»
      TypeAnnotation  «:integer[]»
        TerminalNodeImpl  «:»
        Type  «integer[]»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
          TerminalNodeImpl  «[»
          TerminalNodeImpl  «]»
      Initializer  «=m[1]»
        TerminalNodeImpl  «=»
        Expression  «m[1]»
          ExprNoAssign  «m[1]»
            TernaryExpr  «m[1]»
              LogicalOrExpr  «m[1]»
                LogicalAndExpr  «m[1]»
                  EqualityExpr  «m[1]»
                    RelationalExpr  «m[1]»
                      AdditiveExpr  «m[1]»
                        MultiplicativeExpr  «m[1]»
                          UnaryExpr  «m[1]»
                            PrimaryExpr  «m[1]»
                              LeftHandSide  «m[1]»
                                IdentifierExpr  «m»
                                  TerminalNodeImpl  «m»
                                IndexExpr  «[1]»
                                  TerminalNodeImpl  «[»
                                  Expression  «1»
                                    ExprNoAssign  «1»
                                      TernaryExpr  «1»
                                        LogicalOrExpr  «1»
                                          LogicalAndExpr  «1»
                                            EqualityExpr  «1»
                                              RelationalExpr  «1»
                                                AdditiveExpr  «1»
                                                  MultiplicativeExpr  «1»
                                                    UnaryExpr  «1»
                                                      PrimaryExpr  «1»
                                                        LiteralExpr  «1»
                                                          TerminalNodeImpl  «1»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
