Program  «leta:integer=1+2*3;letb:integer=(10-4)/2;letc:integer=7%3;letx:integer=10;lety:i...»
          ExprNoAssign  «x==10»
            TernaryExpr  «x==10»
              LogicalOrExpr  «x==10»
                LogicalAndExpr  «x==10»
                  EqualityExpr  «x==10»
                    RelationalExpr  «x»
                      AdditiveExpr  «x»
                        MultiplicativeExpr  «x»
                          UnaryExpr  «x»
                            PrimaryExpr  «x»
                              LeftHandSide  «x»
                                IdentifierExpr  «x»
                                  TerminalNodeImpl  «x»
                    TerminalNodeImpl  «==»
                    RelationalExpr  «10»
                      AdditiveExpr  «10»
                        MultiplicativeExpr  «10»
                          UnaryExpr  «10»
                            PrimaryExpr  «10»
                              LiteralExpr  «10»
                                TerminalNodeImpl  «10»
      TerminalNodeImpl  «;»
  Statement  «letp:boolean=true;»
    VariableDeclaration  «letp:boolean=true;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «p»
      TypeAnnotation  «:boolean»
        TerminalNodeImpl  «:»
        Type  «boolean»
          BaseType  «boolean»
            TerminalNodeImpl  «boolean»
      Initializer  «=true»
        TerminalNodeImpl  «=»
        Expression  «true»
          ExprNoAssign  «true»
            TernaryExpr  «true»
              LogicalOrExpr  «true»
                LogicalAndExpr  «true»
                  EqualityExpr  «true»
                    RelationalExpr  «true»
                      AdditiveExpr  «true»
                        MultiplicativeExpr  «true»
                          UnaryExpr  «true»
                            PrimaryExpr  «true»
                              LiteralExpr  «true»
                                TerminalNodeImpl  «true»
      TerminalNodeImpl  «;»
  Statement  «letq:boolean=false;»
    VariableDeclaration  «letq:boolean=false;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «q»
      TypeAnnotation  «:boolean»
        TerminalNodeImpl  «:»
        Type  «boolean»
          BaseType  «boolean»
            TerminalNodeImpl  «boolean»
      Initializer  «=false»
        TerminalNodeImpl  «=»
        Expression  «false»
          ExprNoAssign  «false»
            TernaryExpr  «false»
              LogicalOrExpr  «false»
                LogicalAndExpr  «false»
                  EqualityExpr  «false»
                    RelationalExpr  «false»
                      AdditiveExpr  «false»
                        MultiplicativeExpr  «false»
                          UnaryExpr  «false»
                            PrimaryExpr  «false»
                              LiteralExpr  «false»
                                TerminalNodeImpl  «false»
      TerminalNodeImpl  «;»
  Statement  «letr4:boolean=p&&!q||(x<y);»
    VariableDeclaration  «letr4:boolean=p&&!q||(x<y);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «r4»
      TypeAnnotation  «:boolean»
        TerminalNodeImpl  «:»
        Type  «boolean»
          BaseType  «boolean»
            TerminalNodeImpl  «boolean»
      Initializer  «=p&&!q||(x<y)»
        TerminalNodeImpl  «=»
        Expression  «p&&!q||(x<y)»
          ExprNoAssign  «p&&!q||(x<y)»
            TernaryExpr  «p&&!q||(x<y)»
              LogicalOrExpr  «p&&!q||(x<y)»
                LogicalAndExpr  «p&&!q»
                  EqualityExpr  «p»
                    RelationalExpr  «p»
                      AdditiveExpr  «p»
                        MultiplicativeExpr  «p»
                          UnaryExpr  «p»
                            PrimaryExpr  «p»
                              LeftHandSide  «p»
                                IdentifierExpr  «p»
                                  TerminalNodeImpl  «p»
                  TerminalNodeImpl  «&&»
                  EqualityExpr  «!q»
                    RelationalExpr  «!q»
                      AdditiveExpr  «!q»
                        MultiplicativeExpr  «!q»
                          UnaryExpr  «!q»
                            TerminalNodeImpl  «!»
                            UnaryExpr  «q»
                              PrimaryExpr  «q»
                                LeftHandSide  «q»
                                  IdentifierExpr  «q»
                                    TerminalNodeImpl  «q»
                TerminalNodeImpl  «||»
                LogicalAndExpr  «(x<y)»
                  EqualityExpr  «(x<y)»
                    RelationalExpr  «(x<y)»
                      AdditiveExpr  «(x<y)»
                        MultiplicativeExpr  «(x<y)»
                          UnaryExpr  «(x<y)»
                            PrimaryExpr  «(x<y)»
                              TerminalNodeImpl  «(»
                              Expression  «x<y»
                                ExprNoAssign  «x<y»
                                  TernaryExpr  «x<y»
                                    LogicalOrExpr  «x<y»
                                      LogicalAndExpr  «x<y»
                                        EqualityExpr  «x<y»
                                          RelationalExpr  «x<y»
                                            AdditiveExpr  «x»
                                              MultiplicativeExpr  «x»
                                                UnaryExpr  «x»
                                                  PrimaryExpr  «x»
                                                    LeftHandSide  «x»
                                                      IdentifierExpr  «x»
                                                        TerminalNodeImpl  «x»
                                            TerminalNodeImpl  «<»
                                            AdditiveExpr  «y»
                                              MultiplicativeExpr  «y»
                                                UnaryExpr  «y»
                                                  PrimaryExpr  «y»
                                                    LeftHandSide  «y»
                                                      IdentifierExpr  «y»
                                                        TerminalNodeImpl  «y»
                              TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  Statement  «lets:string="a"+"b";»
    VariableDeclaration  «lets:string="a"+"b";»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «s»
      TypeAnnotation  «:string»
        TerminalNodeImpl  «:»
        Type  «string»
          BaseType  «string»
            TerminalNodeImpl  «string»
      Initializer  «="a"+"b"»
        TerminalNodeImpl  «=»
        Expression  «"a"+"b"»
          ExprNoAssign  «"a"+"b"»
            TernaryExpr  «"a"+"b"»
              LogicalOrExpr  «"a"+"b"»
                LogicalAndExpr  «"a"+"b"»
                  EqualityExpr  «"a"+"b"»
                    RelationalExpr  «"a"+"b"»
                      AdditiveExpr  «"a"+"b"»
                        MultiplicativeExpr  «"a"»
                          UnaryExpr  «"a"»
                            PrimaryExpr  «"a"»
                              LiteralExpr  «"a"»
                                TerminalNodeImpl  «"a"»
                        TerminalNodeImpl  «+»
                        MultiplicativeExpr  «"b"»
                          UnaryExpr  «"b"»
                            PrimaryExpr  «"b"»
                              LiteralExpr  «"b"»
                                TerminalNodeImpl  «"b"»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
