Program  «leti:integer=123;lets:string="hola";letb:boolean=false;letxs:integer[]=[1,2,3];l...»
                                                          TerminalNodeImpl  «3»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  Statement  «letys:integer[]=null;»
    VariableDeclaration  «letys:integer[]=null;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «ys»
      TypeAnnotation  «:integer[]»
        TerminalNodeImpl  «:»
        Type  «integer[]»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
          TerminalNodeImpl  «[»
          TerminalNodeImpl  «]»
      Initializer  «=null»
        TerminalNodeImpl  «=»
        Expression  «null»
          ExprNoAssign  «null»
            TernaryExpr  «null»
              LogicalOrExpr  «null»
                LogicalAndExpr  «null»
                  EqualityExpr  «null»
                    RelationalExpr  «null»
                      AdditiveExpr  «null»
                        MultiplicativeExpr  «null»
                          UnaryExpr  «null»
                            PrimaryExpr  «null»
                              LiteralExpr  «null»
                                TerminalNodeImpl  «null»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
