Program  «classA{leta:integer;}classB{letb:integer[]=[0,0,0,0,0];letc:A=newA();}classProgr...»
          TypeAnnotation  «:A»
            TerminalNodeImpl  «:»
            Type  «A»
              BaseType  «A»
                TerminalNodeImpl  «A»
          Initializer  «=newA()»
            TerminalNodeImpl  «=»
            Expression  «newA()»
              ExprNoAssign  «newA()»
                TernaryExpr  «newA()»
                  LogicalOrExpr  «newA()»
                    LogicalAndExpr  «newA()»
                      EqualityExpr  «newA()»
                        RelationalExpr  «newA()»
                          AdditiveExpr  «newA()»
                            MultiplicativeExpr  «newA()»
                              UnaryExpr  «newA()»
                                PrimaryExpr  «newA()»
                                  LeftHandSide  «newA()»
                                    NewExpr  «newA()»
                                      TerminalNodeImpl  «new»
                                      TerminalNodeImpl  «A»
                                      TerminalNodeImpl  «(»
                                      TerminalNodeImpl  «)»
          TerminalNodeImpl  «;»
      ClassMember  «letz:A=newA();»
        VariableDeclaration  «letz:A=newA();»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «z»
          TypeAnnotation  «:A»
            TerminalNodeImpl  «:»
            Type  «A»
              BaseType  «A»
                TerminalNodeImpl  «A»
          Initializer  «=newA()»
            TerminalNodeImpl  «=»
            Expression  «newA()»
              ExprNoAssign  «newA()»
                TernaryExpr  «newA()»
                  LogicalOrExpr  «newA()»
                    LogicalAndExpr  «newA()»
                      EqualityExpr  «newA()»
                        RelationalExpr  «newA()»
                          AdditiveExpr  «newA()»
                            MultiplicativeExpr  «newA()»
                              UnaryExpr  «newA()»
                                PrimaryExpr  «newA()»
                                  LeftHandSide  «newA()»
                                    NewExpr  «newA()»
                                      TerminalNodeImpl  «new»
                                      TerminalNodeImpl  «A»
                                      TerminalNodeImpl  «(»
                                      TerminalNodeImpl  «)»
          TerminalNodeImpl  «;»
      ClassMember  «functionInputInt():integer{returnthis.z.a;}»
        FunctionDeclaration  «functionInputInt():integer{returnthis.z.a;}»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «InputInt»
          TerminalNodeImpl  «(»
          TerminalNodeImpl  «)»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
          Block  «{returnthis.z.a;}»
            TerminalNodeImpl  «{»
            Statement  «returnthis.z.a;»
              ReturnStatement  «returnthis.z.a;»
                TerminalNodeImpl  «return»
                Expression  «this.z.a»
                  ExprNoAssign  «this.z.a»
                    TernaryExpr  «this.z.a»
                      LogicalOrExpr  «this.z.a»
                        LogicalAndExpr  «this.z.a»
                          EqualityExpr  «this.z.a»
                            RelationalExpr  «this.z.a»
                              AdditiveExpr  «this.z.a»
                                MultiplicativeExpr  «this.z.a»
                                  UnaryExpr  «this.z.a»
                                    PrimaryExpr  «this.z.a»
                                      LeftHandSide  «this.z.a»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                                        PropertyAccessExpr  «.z»
                                          TerminalNodeImpl  «.»
                                          TerminalNodeImpl  «z»
                                        PropertyAccessExpr  «.a»
                                          TerminalNodeImpl  «.»
                                          TerminalNodeImpl  «a»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      ClassMember  «functionOutputInt(n:integer):void{}»
        FunctionDeclaration  «functionOutputInt(n:integer):void{}»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «OutputInt»
          TerminalNodeImpl  «(»
          Parameters  «n:integer»
            Parameter  «n:integer»
              TerminalNodeImpl  «n»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
          TerminalNodeImpl  «)»
          TerminalNodeImpl  «:»
          Type  «void»
            BaseType  «void»
              TerminalNodeImpl  «void»
          Block  «{}»
            TerminalNodeImpl  «{»
            TerminalNodeImpl  «}»
      ClassMember  «functionReturnNumber():integer{returnthis.z.a;}»
        FunctionDeclaration  «functionReturnNumber():integer{returnthis.z.a;}»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «ReturnNumber»
          TerminalNodeImpl  «(»
          TerminalNodeImpl  «)»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
          Block  «{returnthis.z.a;}»
            TerminalNodeImpl  «{»
            Statement  «returnthis.z.a;»
              ReturnStatement  «returnthis.z.a;»
                TerminalNodeImpl  «return»
                Expression  «this.z.a»
                  ExprNoAssign  «this.z.a»
                    TernaryExpr  «this.z.a»
                      LogicalOrExpr  «this.z.a»
                        LogicalAndExpr  «this.z.a»
                          EqualityExpr  «this.z.a»
                            RelationalExpr  «this.z.a»
                              AdditiveExpr  «this.z.a»
                                MultiplicativeExpr  «this.z.a»
                                  UnaryExpr  «this.z.a»
                                    PrimaryExpr  «this.z.a»
                                      LeftHandSide  «this.z.a»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                                        PropertyAccessExpr  «.z»
                                          TerminalNodeImpl  «.»
                                          TerminalNodeImpl  «z»
                                        PropertyAccessExpr  «.a»
                                          TerminalNodeImpl  «.»
                                          TerminalNodeImpl  «a»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      ClassMember  «functionfactorial(n:integer):integer{if(n==0){return1;}else{returnn*this.factori...»
        FunctionDeclaration  «functionfactorial(n:integer):integer{if(n==0){return1;}else{returnn*this.factori...»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «factorial»
          TerminalNodeImpl  «(»
          Parameters  «n:integer»
            Parameter  «n:integer»
              TerminalNodeImpl  «n»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
          TerminalNodeImpl  «)»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
          Block  «{if(n==0){return1;}else{returnn*this.factorial(n-1);}}»
            TerminalNodeImpl  «{»
            Statement  «if(n==0){return1;}else{returnn*this.factorial(n-1);}»
              IfStatement  «if(n==0){return1;}else{returnn*this.factorial(n-1);}»
                TerminalNodeImpl  «if»
                TerminalNodeImpl  «(»
                Expression  «n==0»
                  ExprNoAssign  «n==0»
                    TernaryExpr  «n==0»
                      LogicalOrExpr  «n==0»
                        LogicalAndExpr  «n==0»
                          EqualityExpr  «n==0»
                            RelationalExpr  «n»
                              AdditiveExpr  «n»
                                MultiplicativeExpr  «n»
                                  UnaryExpr  «n»
                                    PrimaryExpr  «n»
                                      LeftHandSide  «n»
                                        IdentifierExpr  «n»
                                          TerminalNodeImpl  «n»
                            TerminalNodeImpl  «==»
                            RelationalExpr  «0»
                              AdditiveExpr  «0»
                                MultiplicativeExpr  «0»
                                  UnaryExpr  «0»
                                    PrimaryExpr  «0»
                                      LiteralExpr  «0»
                                        TerminalNodeImpl  «0»
                TerminalNodeImpl  «)»
                Block  «{return1;}»
                  TerminalNodeImpl  «{»
                  Statement  «return1;»
                    ReturnStatement  «return1;»
                      TerminalNodeImpl  «return»
                      Expression  «1»
                        ExprNoAssign  «1»
                          TernaryExpr  «1»
                            LogicalOrExpr  «1»
                              LogicalAndExpr  «1»
                                EqualityExpr  «1»
                                  RelationalExpr  «1»
                                    AdditiveExpr  «1»
                                      MultiplicativeExpr  «1»
                                        UnaryExpr  «1»
                                          PrimaryExpr  «1»
                                            LiteralExpr  «1»
                                              TerminalNodeImpl  «1»
                      TerminalNodeImpl  «;»
                  TerminalNodeImpl  «}»
                TerminalNodeImpl  «else»
                Block  «{returnn*this.factorial(n-1);}»
                  TerminalNodeImpl  «{»
                  Statement  «returnn*this.factorial(n-1);»
                    ReturnStatement  «returnn*this.factorial(n-1);»
                      TerminalNodeImpl  «return»
                      Expression  «n*this.factorial(n-1)»
                        ExprNoAssign  «n*this.factorial(n-1)»
                          TernaryExpr  «n*this.factorial(n-1)»
                            LogicalOrExpr  «n*this.factorial(n-1)»
                              LogicalAndExpr  «n*this.factorial(n-1)»
                                EqualityExpr  «n*this.factorial(n-1)»
                                  RelationalExpr  «n*this.factorial(n-1)»
                                    AdditiveExpr  «n*this.factorial(n-1)»
                                      MultiplicativeExpr  «n*this.factorial(n-1)»
                                        UnaryExpr  «n»
                                          PrimaryExpr  «n»
                                            LeftHandSide  «n»
                                              IdentifierExpr  «n»
                                                TerminalNodeImpl  «n»
                                        TerminalNodeImpl  «*»
                                        UnaryExpr  «this.factorial(n-1)»
                                          PrimaryExpr  «this.factorial(n-1)»
                                            LeftHandSide  «this.factorial(n-1)»
                                              ThisExpr  «this»
                                                TerminalNodeImpl  «this»
                                              PropertyAccessExpr  «.factorial»
                                                TerminalNodeImpl  «.»
                                                TerminalNodeImpl  «factorial»
                                              CallExpr  «(n-1)»
                                                TerminalNodeImpl  «(»
                                                Arguments  «n-1»
                                                  Expression  «n-1»
                                                    ExprNoAssign  «n-1»
                                                      TernaryExpr  «n-1»
                                                        LogicalOrExpr  «n-1»
                                                          LogicalAndExpr  «n-1»
                                                            EqualityExpr  «n-1»
                                                              RelationalExpr  «n-1»
                                                                AdditiveExpr  «n-1»
                                                                  MultiplicativeExpr  «n»
                                                                    UnaryExpr  «n»
                                                                      PrimaryExpr  «n»
                                                                        LeftHandSide  «n»
                                                                          IdentifierExpr  «n»
                                                                            TerminalNodeImpl  «n»
                                                                  TerminalNodeImpl  «-»
                                                                  MultiplicativeExpr  «1»
                                                                    UnaryExpr  «1»
                                                                      PrimaryExpr  «1»
                                                                        LiteralExpr  «1»
                                                                          TerminalNodeImpl  «1»
                                                TerminalNodeImpl  «)»
                      TerminalNodeImpl  «;»
                  TerminalNodeImpl  «}»
            TerminalNodeImpl  «}»
      ClassMember  «functionmain():void{lety:B[]=[newB(),newB(),newB(),newB(),newB()];leti:integer=0...»
        FunctionDeclaration  «functionmain():void{lety:B[]=[newB(),newB(),newB(),newB(),newB()];leti:integer=0...»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «main»
          TerminalNodeImpl  «(»
          TerminalNodeImpl  «)»
          TerminalNodeImpl  «:»
          Type  «void»
            BaseType  «void»
              TerminalNodeImpl  «void»
          Block  «{lety:B[]=[newB(),newB(),newB(),newB(),newB()];leti:integer=0;letj:integer=0;let...»
            TerminalNodeImpl  «{»
            Statement  «lety:B[]=[newB(),newB(),newB(),newB(),newB()];»
              VariableDeclaration  «lety:B[]=[newB(),newB(),newB(),newB(),newB()];»
                TerminalNodeImpl  «let»
                TerminalNodeImpl  «y»
                TypeAnnotation  «:B[]»
                  TerminalNodeImpl  «:»
                  Type  «B[]»
                    BaseType  «B»
                      TerminalNodeImpl  «B»
                    TerminalNodeImpl  «[»
                    TerminalNodeImpl  «]»
                Initializer  «=[newB(),newB(),newB(),newB(),newB()]»
                  TerminalNodeImpl  «=»
                  Expression  «[newB(),newB(),newB(),newB(),newB()]»
                    ExprNoAssign  «[newB(),newB(),newB(),newB(),newB()]»
                      TernaryExpr  «[newB(),newB(),newB(),newB(),newB()]»
                        LogicalOrExpr  «[newB(),newB(),newB(),newB(),newB()]»
                          LogicalAndExpr  «[newB(),newB(),newB(),newB(),newB()]»
                            EqualityExpr  «[newB(),newB(),newB(),newB(),newB()]»
                              RelationalExpr  «[newB(),newB(),newB(),newB(),newB()]»
                                AdditiveExpr  «[newB(),newB(),newB(),newB(),newB()]»
                                  MultiplicativeExpr  «[newB(),newB(),newB(),newB(),newB()]»
                                    UnaryExpr  «[newB(),newB(),newB(),newB(),newB()]»
                                      PrimaryExpr  «[newB(),newB(),newB(),newB(),newB()]»
                                        LiteralExpr  «[newB(),newB(),newB(),newB(),newB()]»
                                          ArrayLiteral  «[newB(),newB(),newB(),newB(),newB()]»
                                            TerminalNodeImpl  «[»
                                            Expression  «newB()»
                                              ExprNoAssign  «newB()»
                                                TernaryExpr  «newB()»
                                                  LogicalOrExpr  «newB()»
                                                    LogicalAndExpr  «newB()»
                                                      EqualityExpr  «newB()»
                                                        RelationalExpr  «newB()»
                                                          AdditiveExpr  «newB()»
                                                            MultiplicativeExpr  «newB()»
                                                              UnaryExpr  «newB()»
                                                                PrimaryExpr  «newB()»
                                                                  LeftHandSide  «newB()»
                                                                    NewExpr  «newB()»
                                                                      TerminalNodeImpl  «new»
                                                                      TerminalNodeImpl  «B»
                                                                      TerminalNodeImpl  «(»
                                                                      TerminalNodeImpl  «)»
                                            TerminalNodeImpl  «,»
                                            Expression  «newB()»
                                              ExprNoAssign  «newB()»
                                                TernaryExpr  «newB()»
                                                  LogicalOrExpr  «newB()»
                                                    LogicalAndExpr  «newB()»
                                                      EqualityExpr  «newB()»
                                                        RelationalExpr  «newB()»
                                                          AdditiveExpr  «newB()»
                                                            MultiplicativeExpr  «newB()»
                                                              UnaryExpr  «newB()»
                                                                PrimaryExpr  «newB()»
                                                                  LeftHandSide  «newB()»
                                                                    NewExpr  «newB()»
                                                                      TerminalNodeImpl  «new»
                                                                      TerminalNodeImpl  «B»
                                                                      TerminalNodeImpl  «(»
                                                                      TerminalNodeImpl  «)»
                                            TerminalNodeImpl  «,»
                                            Expression  «newB()»
                                              ExprNoAssign  «newB()»
                                                TernaryExpr  «newB()»
                                                  LogicalOrExpr  «newB()»
                                                    LogicalAndExpr  «newB()»
                                                      EqualityExpr  «newB()»
                                                        RelationalExpr  «newB()»
                                                          AdditiveExpr  «newB()»
                                                            MultiplicativeExpr  «newB()»
                                                              UnaryExpr  «newB()»
                                                                PrimaryExpr  «newB()»
                                                                  LeftHandSide  «newB()»
                                                                    NewExpr  «newB()»
                                                                      TerminalNodeImpl  «new»
                                                                      TerminalNodeImpl  «B»
                                                                      TerminalNodeImpl  «(»
                                                                      TerminalNodeImpl  «)»
                                            TerminalNodeImpl  «,»
                                            Expression  «newB()»
                                              ExprNoAssign  «newB()»
                                                TernaryExpr  «newB()»
                                                  LogicalOrExpr  «newB()»
                                                    LogicalAndExpr  «newB()»
                                                      EqualityExpr  «newB()»
                                                        RelationalExpr  «newB()»
                                                          AdditiveExpr  «newB()»
                                                            MultiplicativeExpr  «newB()»
                                                              UnaryExpr  «newB()»
                                                                PrimaryExpr  «newB()»
                                                                  LeftHandSide  «newB()»
                                                                    NewExpr  «newB()»
                                                                      TerminalNodeImpl  «new»
                                                                      TerminalNodeImpl  «B»
                                                                      TerminalNodeImpl  «(»
                                                                      TerminalNodeImpl  «)»
                                            TerminalNodeImpl  «,»
                                            Expression  «newB()»
                                              ExprNoAssign  «newB()»
                                                TernaryExpr  «newB()»
                                                  LogicalOrExpr  «newB()»
                                                    LogicalAndExpr  «newB()»
                                                      EqualityExpr  «newB()»
                                                        RelationalExpr  «newB()»
                                                          AdditiveExpr  «newB()»
                                                            MultiplicativeExpr  «newB()»
                                                              UnaryExpr  «newB()»
                                                                PrimaryExpr  «newB()»
                                                                  LeftHandSide  «newB()»
                                                                    NewExpr  «newB()»
                                                                      TerminalNodeImpl  «new»
                                                                      TerminalNodeImpl  «B»
                                                                      TerminalNodeImpl  «(»
                                                                      TerminalNodeImpl  «)»
                                            TerminalNodeImpl  «]»
                TerminalNodeImpl  «;»
            Statement  «leti:integer=0;»
              VariableDeclaration  «leti:integer=0;»
                TerminalNodeImpl  «let»
                TerminalNodeImpl  «i»
                TypeAnnotation  «:integer»
                  TerminalNodeImpl  «:»
                  Type  «integer»
                    BaseType  «integer»
                      TerminalNodeImpl  «integer»
                Initializer  «=0»
                  TerminalNodeImpl  «=»
                  Expression  «0»
                    ExprNoAssign  «0»
                      TernaryExpr  «0»
                        LogicalOrExpr  «0»
                          LogicalAndExpr  «0»
                            EqualityExpr  «0»
                              RelationalExpr  «0»
                                AdditiveExpr  «0»
                                  MultiplicativeExpr  «0»
                                    UnaryExpr  «0»
                                      PrimaryExpr  «0»
                                        LiteralExpr  «0»
                                          TerminalNodeImpl  «0»
                TerminalNodeImpl  «;»
            Statement  «letj:integer=0;»
              VariableDeclaration  «letj:integer=0;»
                TerminalNodeImpl  «let»
                TerminalNodeImpl  «j»
                TypeAnnotation  «:integer»
                  TerminalNodeImpl  «:»
                  Type  «integer»
                    BaseType  «integer»
                      TerminalNodeImpl  «integer»
                Initializer  «=0»
                  TerminalNodeImpl  «=»
                  Expression  «0»
                    ExprNoAssign  «0»
                      TernaryExpr  «0»
                        LogicalOrExpr  «0»
                          LogicalAndExpr  «0»
                            EqualityExpr  «0»
                              RelationalExpr  «0»
                                AdditiveExpr  «0»
                                  MultiplicativeExpr  «0»
                                    UnaryExpr  «0»
                                      PrimaryExpr  «0»
                                        LiteralExpr  «0»
                                          TerminalNodeImpl  «0»
                TerminalNodeImpl  «;»
            Statement  «letk:integer;»
              VariableDeclaration  «letk:integer;»
                TerminalNodeImpl  «let»
                TerminalNodeImpl  «k»
                TypeAnnotation  «:integer»
                  TerminalNodeImpl  «:»
                  Type  «integer»
                    BaseType  «integer»
                      TerminalNodeImpl  «integer»
                TerminalNodeImpl  «;»
            Statement  «this.z.a=3;»
              Assignment  «this.z.a=3;»
                Expression  «this.z»
                  ExprNoAssign  «this.z»
                    TernaryExpr  «this.z»
                      LogicalOrExpr  «this.z»
                        LogicalAndExpr  «this.z»
                          EqualityExpr  «this.z»
                            RelationalExpr  «this.z»
                              AdditiveExpr  «this.z»
                                MultiplicativeExpr  «this.z»
                                  UnaryExpr  «this.z»
                                    PrimaryExpr  «this.z»
                                      LeftHandSide  «this.z»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                                        PropertyAccessExpr  «.z»
                                          TerminalNodeImpl  «.»
                                          TerminalNodeImpl  «z»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «a»
                TerminalNodeImpl  «=»
                Expression  «3»
                  ExprNoAssign  «3»
                    TernaryExpr  «3»
                      LogicalOrExpr  «3»
                        LogicalAndExpr  «3»
                          EqualityExpr  «3»
                            RelationalExpr  «3»
                              AdditiveExpr  «3»
                                MultiplicativeExpr  «3»
                                  UnaryExpr  «3»
                                    PrimaryExpr  «3»
                                      LiteralExpr  «3»
                                        TerminalNodeImpl  «3»
                TerminalNodeImpl  «;»
            Statement  «while(i<=10){y[j].b[0]=this.InputInt();if(y[j].b[0]==5){y[j].b[0]=this.z.a;k=thi...»
              WhileStatement  «while(i<=10){y[j].b[0]=this.InputInt();if(y[j].b[0]==5){y[j].b[0]=this.z.a;k=thi...»
                TerminalNodeImpl  «while»
                TerminalNodeImpl  «(»
                Expression  «i<=10»
                  ExprNoAssign  «i<=10»
                    TernaryExpr  «i<=10»
                      LogicalOrExpr  «i<=10»
                        LogicalAndExpr  «i<=10»
                          EqualityExpr  «i<=10»
                            RelationalExpr  «i<=10»
                              AdditiveExpr  «i»
                                MultiplicativeExpr  «i»
                                  UnaryExpr  «i»
                                    PrimaryExpr  «i»
                                      LeftHandSide  «i»
                                        IdentifierExpr  «i»
                                          TerminalNodeImpl  «i»
                              TerminalNodeImpl  «<=»
                              AdditiveExpr  «10»
                                MultiplicativeExpr  «10»
                                  UnaryExpr  «10»
                                    PrimaryExpr  «10»
                                      LiteralExpr  «10»
                                        TerminalNodeImpl  «10»
                TerminalNodeImpl  «)»
                Block  «{y[j].b[0]=this.InputInt();if(y[j].b[0]==5){y[j].b[0]=this.z.a;k=this.factorial(...»
                  TerminalNodeImpl  «{»
                  Statement  «y[j].b[0]=this.InputInt();»
                    ExpressionStatement  «y[j].b[0]=this.InputInt();»
                      Expression  «y[j].b[0]=this.InputInt()»
                        AssignExpr  «y[j].b[0]=this.InputInt()»
                          LeftHandSide  «y[j].b[0]»
                            IdentifierExpr  «y»
                              TerminalNodeImpl  «y»
                            IndexExpr  «[j]»
                              TerminalNodeImpl  «[»
                              Expression  «j»
                                ExprNoAssign  «j»
                                  TernaryExpr  «j»
                                    LogicalOrExpr  «j»
                                      LogicalAndExpr  «j»
                                        EqualityExpr  «j»
                                          RelationalExpr  «j»
                                            AdditiveExpr  «j»
                                              MultiplicativeExpr  «j»
                                                UnaryExpr  «j»
                                                  PrimaryExpr  «j»
                                                    LeftHandSide  «j»
                                                      IdentifierExpr  «j»
                                                        TerminalNodeImpl  «j»
                              TerminalNodeImpl  «]»
                            PropertyAccessExpr  «.b»
                              TerminalNodeImpl  «.»
                              TerminalNodeImpl  «b»
                            IndexExpr  «[0]»
                              TerminalNodeImpl  «[»
                              Expression  «0»
                                ExprNoAssign  «0»
                                  TernaryExpr  «0»
                                    LogicalOrExpr  «0»
                                      LogicalAndExpr  «0»
                                        EqualityExpr  «0»
                                          RelationalExpr  «0»
                                            AdditiveExpr  «0»
                                              MultiplicativeExpr  «0»
                                                UnaryExpr  «0»
                                                  PrimaryExpr  «0»
                                                    LiteralExpr  «0»
                                                      TerminalNodeImpl  «0»
                              TerminalNodeImpl  «]»
                          TerminalNodeImpl  «=»
                          ExprNoAssign  «this.InputInt()»
                            TernaryExpr  «this.InputInt()»
                              LogicalOrExpr  «this.InputInt()»
                                LogicalAndExpr  «this.InputInt()»
                                  EqualityExpr  «this.InputInt()»
                                    RelationalExpr  «this.InputInt()»
                                      AdditiveExpr  «this.InputInt()»
                                        MultiplicativeExpr  «this.InputInt()»
                                          UnaryExpr  «this.InputInt()»
                                            PrimaryExpr  «this.InputInt()»
                                              LeftHandSide  «this.InputInt()»
                                                ThisExpr  «this»
                                                  TerminalNodeImpl  «this»
                                                PropertyAccessExpr  «.InputInt»
                                                  TerminalNodeImpl  «.»
                                                  TerminalNodeImpl  «InputInt»
                                                CallExpr  «()»
                                                  TerminalNodeImpl  «(»
                                                  TerminalNodeImpl  «)»
                      TerminalNodeImpl  «;»
                  Statement  «if(y[j].b[0]==5){y[j].b[0]=this.z.a;k=this.factorial(this.ReturnNumber());this.O...»
                    IfStatement  «if(y[j].b[0]==5){y[j].b[0]=this.z.a;k=this.factorial(this.ReturnNumber());this.O...»
                      TerminalNodeImpl  «if»
                      TerminalNodeImpl  «(»
                      Expression  «y[j].b[0]==5»
                        ExprNoAssign  «y[j].b[0]==5»
                          TernaryExpr  «y[j].b[0]==5»
                            LogicalOrExpr  «y[j].b[0]==5»
                              LogicalAndExpr  «y[j].b[0]==5»
                                EqualityExpr  «y[j].b[0]==5»
                                  RelationalExpr  «y[j].b[0]»
                                    AdditiveExpr  «y[j].b[0]»
