Program  «functionOutputInt(n:integer):void{}functionInputInt():integer{return0;}functionf...»
                                        MultiplicativeExpr  «fibonacci(n-1)»
                                          UnaryExpr  «fibonacci(n-1)»
                                            PrimaryExpr  «fibonacci(n-1)»
                                              LeftHandSide  «fibonacci(n-1)»
                                                IdentifierExpr  «fibonacci»
                                                  TerminalNodeImpl  «fibonacci»
                                                CallExpr  «(n-1)»
                                                  TerminalNodeImpl  «(»
                                                  Arguments  «n-1»
                                                    Expression  «n-1»
                                                      ExprNoAssign  «n-1»
                                                        TernaryExpr  «n-1»
                                                          LogicalOrExpr  «n-1»
                                                            LogicalAndExpr  «n-1»
                                                              EqualityExpr  «n-1»
                                                                RelationalExpr  «n-1»
                                                                  AdditiveExpr  «n-1»
                                                                    MultiplicativeExpr  «n»
                                                                      UnaryExpr  «n»
                                                                        PrimaryExpr  «n»
                                                                          LeftHandSide  «n»
                                                                            IdentifierExpr  «n»
                                                                              TerminalNodeImpl  «n»
                                                                    TerminalNodeImpl  «-»
                                                                    MultiplicativeExpr  «1»
                                                                      UnaryExpr  «1»
                                                                        PrimaryExpr  «1»
                                                                          LiteralExpr  «1»
                                                                            TerminalNodeImpl  «1»
                                                  TerminalNodeImpl  «)»
                                        TerminalNodeImpl  «+»
                                        MultiplicativeExpr  «fibonacci(n-2)»
                                          UnaryExpr  «fibonacci(n-2)»
                                            PrimaryExpr  «fibonacci(n-2)»
                                              LeftHandSide  «fibonacci(n-2)»
                                                IdentifierExpr  «fibonacci»
                                                  TerminalNodeImpl  «fibonacci»
                                                CallExpr  «(n-2)»
                                                  TerminalNodeImpl  «(»
                                                  Arguments  «n-2»
                                                    Expression  «n-2»
                                                      ExprNoAssign  «n-2»
                                                        TernaryExpr  «n-2»
                                                          LogicalOrExpr  «n-2»
                                                            LogicalAndExpr  «n-2»
                                                              EqualityExpr  «n-2»
                                                                RelationalExpr  «n-2»
                                                                  AdditiveExpr  «n-2»
                                                                    MultiplicativeExpr  «n»
                                                                      UnaryExpr  «n»
                                                                        PrimaryExpr  «n»
                                                                          LeftHandSide  «n»
                                                                            IdentifierExpr  «n»
                                                                              TerminalNodeImpl  «n»
                                                                    TerminalNodeImpl  «-»
                                                                    MultiplicativeExpr  «2»
                                                                      UnaryExpr  «2»
                                                                        PrimaryExpr  «2»
                                                                          LiteralExpr  «2»
                                                                            TerminalNodeImpl  «2»
                                                  TerminalNodeImpl  «)»
                        TerminalNodeImpl  «;»
                    TerminalNodeImpl  «}»
              TerminalNodeImpl  «}»
        Statement  «returnr;»
          ReturnStatement  «returnr;»
            TerminalNodeImpl  «return»
            Expression  «r»
              ExprNoAssign  «r»
                TernaryExpr  «r»
                  LogicalOrExpr  «r»
                    LogicalAndExpr  «r»
                      EqualityExpr  «r»
                        RelationalExpr  «r»
                          AdditiveExpr  «r»
                            MultiplicativeExpr  «r»
                              UnaryExpr  «r»
                                PrimaryExpr  «r»
                                  LeftHandSide  «r»
                                    IdentifierExpr  «r»
                                      TerminalNodeImpl  «r»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «functionmain():void{letn:integer;letf:integer;leti:integer;i=0;while(i<=20){f=fi...»
    FunctionDeclaration  «functionmain():void{letn:integer;letf:integer;leti:integer;i=0;while(i<=20){f=fi...»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «main»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{letn:integer;letf:integer;leti:integer;i=0;while(i<=20){f=fibonacci(i);OutputIn...»
        TerminalNodeImpl  «{»
        Statement  «letn:integer;»
          VariableDeclaration  «letn:integer;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «n»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «;»
        Statement  «letf:integer;»
          VariableDeclaration  «letf:integer;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «f»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «;»
        Statement  «leti:integer;»
          VariableDeclaration  «leti:integer;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «i»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «;»
        Statement  «i=0;»
          Assignment  «i=0;»
            TerminalNodeImpl  «i»
            TerminalNodeImpl  «=»
            Expression  «0»
              ExprNoAssign  «0»
                TernaryExpr  «0»
                  LogicalOrExpr  «0»
                    LogicalAndExpr  «0»
                      EqualityExpr  «0»
                        RelationalExpr  «0»
                          AdditiveExpr  «0»
                            MultiplicativeExpr  «0»
                              UnaryExpr  «0»
                                PrimaryExpr  «0»
                                  LiteralExpr  «0»
                                    TerminalNodeImpl  «0»
            TerminalNodeImpl  «;»
        Statement  «while(i<=20){f=fibonacci(i);OutputInt(f);i=i+1;}»
          WhileStatement  «while(i<=20){f=fibonacci(i);OutputInt(f);i=i+1;}»
            TerminalNodeImpl  «while»
            TerminalNodeImpl  «(»
            Expression  «i<=20»
              ExprNoAssign  «i<=20»
                TernaryExpr  «i<=20»
                  LogicalOrExpr  «i<=20»
                    LogicalAndExpr  «i<=20»
                      EqualityExpr  «i<=20»
                        RelationalExpr  «i<=20»
                          AdditiveExpr  «i»
                            MultiplicativeExpr  «i»
                              UnaryExpr  «i»
                                PrimaryExpr  «i»
                                  LeftHandSide  «i»
                                    IdentifierExpr  «i»
                                      TerminalNodeImpl  «i»
                          TerminalNodeImpl  «<=»
                          AdditiveExpr  «20»
                            MultiplicativeExpr  «20»
                              UnaryExpr  «20»
                                PrimaryExpr  «20»
                                  LiteralExpr  «20»
                                    TerminalNodeImpl  «20»
            TerminalNodeImpl  «)»
            Block  «{f=fibonacci(i);OutputInt(f);i=i+1;}»
              TerminalNodeImpl  «{»
              Statement  «f=fibonacci(i);»
                Assignment  «f=fibonacci(i);»
                  TerminalNodeImpl  «f»
                  TerminalNodeImpl  «=»
                  Expression  «fibonacci(i)»
                    ExprNoAssign  «fibonacci(i)»
                      TernaryExpr  «fibonacci(i)»
                        LogicalOrExpr  «fibonacci(i)»
                          LogicalAndExpr  «fibonacci(i)»
                            EqualityExpr  «fibonacci(i)»
                              RelationalExpr  «fibonacci(i)»
                                AdditiveExpr  «fibonacci(i)»
                                  MultiplicativeExpr  «fibonacci(i)»
                                    UnaryExpr  «fibonacci(i)»
                                      PrimaryExpr  «fibonacci(i)»
                                        LeftHandSide  «fibonacci(i)»
                                          IdentifierExpr  «fibonacci»
                                            TerminalNodeImpl  «fibonacci»
                                          CallExpr  «(i)»
                                            TerminalNodeImpl  «(»
                                            Arguments  «i»
                                              Expression  «i»
                                                ExprNoAssign  «i»
                                                  TernaryExpr  «i»
                                                    LogicalOrExpr  «i»
                                                      LogicalAndExpr  «i»
                                                        EqualityExpr  «i»
                                                          RelationalExpr  «i»
                                                            AdditiveExpr  «i»
                                                              MultiplicativeExpr  «i»
                                                                UnaryExpr  «i»
                                                                  PrimaryExpr  «i»
                                                                    LeftHandSide  «i»
                                                                      IdentifierExpr  «i»
                                                                        TerminalNodeImpl  «i»
                                            TerminalNodeImpl  «)»
                  TerminalNodeImpl  «;»
              Statement  «OutputInt(f);»
                ExpressionStatement  «OutputInt(f);»
                  Expression  «OutputInt(f)»
                    ExprNoAssign  «OutputInt(f)»
                      TernaryExpr  «OutputInt(f)»
                        LogicalOrExpr  «OutputInt(f)»
                          LogicalAndExpr  «OutputInt(f)»
                            EqualityExpr  «OutputInt(f)»
                              RelationalExpr  «OutputInt(f)»
                                AdditiveExpr  «OutputInt(f)»
                                  MultiplicativeExpr  «OutputInt(f)»
                                    UnaryExpr  «OutputInt(f)»
                                      PrimaryExpr  «OutputInt(f)»
                                        LeftHandSide  «OutputInt(f)»
                                          IdentifierExpr  «OutputInt»
                                            TerminalNodeImpl  «OutputInt»
                                          CallExpr  «(f)»
                                            TerminalNodeImpl  «(»
                                            Arguments  «f»
                                              Expression  «f»
                                                ExprNoAssign  «f»
                                                  TernaryExpr  «f»
                                                    LogicalOrExpr  «f»
                                                      LogicalAndExpr  «f»
                                                        EqualityExpr  «f»
                                                          RelationalExpr  «f»
                                                            AdditiveExpr  «f»
                                                              MultiplicativeExpr  «f»
                                                                UnaryExpr  «f»
                                                                  PrimaryExpr  «f»
                                                                    LeftHandSide  «f»
                                                                      IdentifierExpr  «f»
                                                                        TerminalNodeImpl  «f»
                                            TerminalNodeImpl  «)»
                  TerminalNodeImpl  «;»
              Statement  «i=i+1;»
                Assignment  «i=i+1;»
                  TerminalNodeImpl  «i»
                  TerminalNodeImpl  «=»
                  Expression  «i+1»
                    ExprNoAssign  «i+1»
                      TernaryExpr  «i+1»
                        LogicalOrExpr  «i+1»
                          LogicalAndExpr  «i+1»
                            EqualityExpr  «i+1»
                              RelationalExpr  «i+1»
                                AdditiveExpr  «i+1»
                                  MultiplicativeExpr  «i»
                                    UnaryExpr  «i»
                                      PrimaryExpr  «i»
                                        LeftHandSide  «i»
                                          IdentifierExpr  «i»
                                            TerminalNodeImpl  «i»
                                  TerminalNodeImpl  «+»
                                  MultiplicativeExpr  «1»
                                    UnaryExpr  «1»
                                      PrimaryExpr  «1»
                                        LiteralExpr  «1»
                                          TerminalNodeImpl  «1»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
