Program  «functiontoString(x:integer):string{return"";}classPersona{letnombre:string;leted...»
                                      LeftHandSide  «nombre»
                                        IdentifierExpr  «nombre»
                                          TerminalNodeImpl  «nombre»
                TerminalNodeImpl  «;»
            Statement  «this.edad=edad;»
              Assignment  «this.edad=edad;»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «edad»
                TerminalNodeImpl  «=»
                Expression  «edad»
                  ExprNoAssign  «edad»
                    TernaryExpr  «edad»
                      LogicalOrExpr  «edad»
                        LogicalAndExpr  «edad»
                          EqualityExpr  «edad»
                            RelationalExpr  «edad»
                              AdditiveExpr  «edad»
                                MultiplicativeExpr  «edad»
                                  UnaryExpr  «edad»
                                    PrimaryExpr  «edad»
                                      LeftHandSide  «edad»
                                        IdentifierExpr  «edad»
                                          TerminalNodeImpl  «edad»
                TerminalNodeImpl  «;»
            Statement  «this.color="rojo";»
              Assignment  «this.color="rojo";»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «color»
                TerminalNodeImpl  «=»
                Expression  «"rojo"»
                  ExprNoAssign  «"rojo"»
                    TernaryExpr  «"rojo"»
                      LogicalOrExpr  «"rojo"»
                        LogicalAndExpr  «"rojo"»
                          EqualityExpr  «"rojo"»
                            RelationalExpr  «"rojo"»
                              AdditiveExpr  «"rojo"»
                                MultiplicativeExpr  «"rojo"»
                                  UnaryExpr  «"rojo"»
                                    PrimaryExpr  «"rojo"»
                                      LiteralExpr  «"rojo"»
                                        TerminalNodeImpl  «"rojo"»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      ClassMember  «functionsaludar():string{return"Hola, mi nombre es "+this.nombre;}»
        FunctionDeclaration  «functionsaludar():string{return"Hola, mi nombre es "+this.nombre;}»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «saludar»
          TerminalNodeImpl  «(»
          TerminalNodeImpl  «)»
          TerminalNodeImpl  «:»
          Type  «string»
            BaseType  «string»
              TerminalNodeImpl  «string»
          Block  «{return"Hola, mi nombre es "+this.nombre;}»
            TerminalNodeImpl  «{»
            Statement  «return"Hola, mi nombre es "+this.nombre;»
              ReturnStatement  «return"Hola, mi nombre es "+this.nombre;»
                TerminalNodeImpl  «return»
                Expression  «"Hola, mi nombre es "+this.nombre»
                  ExprNoAssign  «"Hola, mi nombre es "+this.nombre»
                    TernaryExpr  «"Hola, mi nombre es "+this.nombre»
                      LogicalOrExpr  «"Hola, mi nombre es "+this.nombre»
                        LogicalAndExpr  «"Hola, mi nombre es "+this.nombre»
                          EqualityExpr  «"Hola, mi nombre es "+this.nombre»
                            RelationalExpr  «"Hola, mi nombre es "+this.nombre»
                              AdditiveExpr  «"Hola, mi nombre es "+this.nombre»
                                MultiplicativeExpr  «"Hola, mi nombre es "»
                                  UnaryExpr  «"Hola, mi nombre es "»
                                    PrimaryExpr  «"Hola, mi nombre es "»
                                      LiteralExpr  «"Hola, mi nombre es "»
                                        TerminalNodeImpl  «"Hola, mi nombre es "»
                                TerminalNodeImpl  «+»
                                MultiplicativeExpr  «this.nombre»
                                  UnaryExpr  «this.nombre»
                                    PrimaryExpr  «this.nombre»
                                      LeftHandSide  «this.nombre»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                                        PropertyAccessExpr  «.nombre»
                                          TerminalNodeImpl  «.»
                                          TerminalNodeImpl  «nombre»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      ClassMember  «functionincrementarEdad(anos:integer):string{this.edad=this.edad+anos;return"Aho...»
        FunctionDeclaration  «functionincrementarEdad(anos:integer):string{this.edad=this.edad+anos;return"Aho...»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «incrementarEdad»
          TerminalNodeImpl  «(»
          Parameters  «anos:integer»
            Parameter  «anos:integer»
              TerminalNodeImpl  «anos»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
          TerminalNodeImpl  «)»
          TerminalNodeImpl  «:»
          Type  «string»
            BaseType  «string»
              TerminalNodeImpl  «string»
          Block  «{this.edad=this.edad+anos;return"Ahora tengo "+toString(this.edad)+" años.";}»
            TerminalNodeImpl  «{»
            Statement  «this.edad=this.edad+anos;»
              Assignment  «this.edad=this.edad+anos;»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «edad»
                TerminalNodeImpl  «=»
                Expression  «this.edad+anos»
                  ExprNoAssign  «this.edad+anos»
                    TernaryExpr  «this.edad+anos»
                      LogicalOrExpr  «this.edad+anos»
                        LogicalAndExpr  «this.edad+anos»
                          EqualityExpr  «this.edad+anos»
                            RelationalExpr  «this.edad+anos»
                              AdditiveExpr  «this.edad+anos»
                                MultiplicativeExpr  «this.edad»
                                  UnaryExpr  «this.edad»
                                    PrimaryExpr  «this.edad»
                                      LeftHandSide  «this.edad»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                                        PropertyAccessExpr  «.edad»
                                          TerminalNodeImpl  «.»
                                          TerminalNodeImpl  «edad»
                                TerminalNodeImpl  «+»
                                MultiplicativeExpr  «anos»
                                  UnaryExpr  «anos»
                                    PrimaryExpr  «anos»
                                      LeftHandSide  «anos»
                                        IdentifierExpr  «anos»
                                          TerminalNodeImpl  «anos»
                TerminalNodeImpl  «;»
            Statement  «return"Ahora tengo "+toString(this.edad)+" años.";»
              ReturnStatement  «return"Ahora tengo "+toString(this.edad)+" años.";»
                TerminalNodeImpl  «return»
                Expression  «"Ahora tengo "+toString(this.edad)+" años."»
                  ExprNoAssign  «"Ahora tengo "+toString(this.edad)+" años."»
                    TernaryExpr  «"Ahora tengo "+toString(this.edad)+" años."»
                      LogicalOrExpr  «"Ahora tengo "+toString(this.edad)+" años."»
                        LogicalAndExpr  «"Ahora tengo "+toString(this.edad)+" años."»
                          EqualityExpr  «"Ahora tengo "+toString(this.edad)+" años."»
                            RelationalExpr  «"Ahora tengo "+toString(this.edad)+" años."»
                              AdditiveExpr  «"Ahora tengo "+toString(this.edad)+" años."»
                                MultiplicativeExpr  «"Ahora tengo "»
                                  UnaryExpr  «"Ahora tengo "»
                                    PrimaryExpr  «"Ahora tengo "»
                                      LiteralExpr  «"Ahora tengo "»
                                        TerminalNodeImpl  «"Ahora tengo "»
                                TerminalNodeImpl  «+»
                                MultiplicativeExpr  «toString(this.edad)»
                                  UnaryExpr  «toString(this.edad)»
                                    PrimaryExpr  «toString(this.edad)»
                                      LeftHandSide  «toString(this.edad)»
                                        IdentifierExpr  «toString»
                                          TerminalNodeImpl  «toString»
                                        CallExpr  «(this.edad)»
                                          TerminalNodeImpl  «(»
                                          Arguments  «this.edad»
                                            Expression  «this.edad»
                                              ExprNoAssign  «this.edad»
                                                TernaryExpr  «this.edad»
                                                  LogicalOrExpr  «this.edad»
                                                    LogicalAndExpr  «this.edad»
                                                      EqualityExpr  «this.edad»
                                                        RelationalExpr  «this.edad»
                                                          AdditiveExpr  «this.edad»
                                                            MultiplicativeExpr  «this.edad»
                                                              UnaryExpr  «this.edad»
                                                                PrimaryExpr  «this.edad»
                                                                  LeftHandSide  «this.edad»
                                                                    ThisExpr  «this»
                                                                      TerminalNodeImpl  «this»
                                                                    PropertyAccessExpr  «.edad»
                                                                      TerminalNodeImpl  «.»
                                                                      TerminalNodeImpl  «edad»
                                          TerminalNodeImpl  «)»
                                TerminalNodeImpl  «+»
                                MultiplicativeExpr  «" años."»
                                  UnaryExpr  «" años."»
                                    PrimaryExpr  «" años."»
                                      LiteralExpr  «" años."»
                                        TerminalNodeImpl  «" años."»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      TerminalNodeImpl  «}»
  Statement  «classEstudiante:Persona{letgrado:integer;functionconstructor(nombre:string,edad:...»
    ClassDeclaration  «classEstudiante:Persona{letgrado:integer;functionconstructor(nombre:string,edad:...»
      TerminalNodeImpl  «class»
      TerminalNodeImpl  «Estudiante»
      TerminalNodeImpl  «:»
      TerminalNodeImpl  «Persona»
      TerminalNodeImpl  «{»
      ClassMember  «letgrado:integer;»
        VariableDeclaration  «letgrado:integer;»
          TerminalNodeImpl  «let»
          TerminalNodeImpl  «grado»
          TypeAnnotation  «:integer»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
          TerminalNodeImpl  «;»
      ClassMember  «functionconstructor(nombre:string,edad:integer,grado:integer){this.nombre=nombre...»
        FunctionDeclaration  «functionconstructor(nombre:string,edad:integer,grado:integer){this.nombre=nombre...»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «constructor»
          TerminalNodeImpl  «(»
          Parameters  «nombre:string,edad:integer,grado:integer»
            Parameter  «nombre:string»
              TerminalNodeImpl  «nombre»
              TerminalNodeImpl  «:»
              Type  «string»
                BaseType  «string»
                  TerminalNodeImpl  «string»
            TerminalNodeImpl  «,»
            Parameter  «edad:integer»
              TerminalNodeImpl  «edad»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «,»
            Parameter  «grado:integer»
              TerminalNodeImpl  «grado»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
          TerminalNodeImpl  «)»
          Block  «{this.nombre=nombre;this.edad=edad;this.color="rojo";this.grado=grado;}»
            TerminalNodeImpl  «{»
            Statement  «this.nombre=nombre;»
              Assignment  «this.nombre=nombre;»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «nombre»
                TerminalNodeImpl  «=»
                Expression  «nombre»
                  ExprNoAssign  «nombre»
                    TernaryExpr  «nombre»
                      LogicalOrExpr  «nombre»
                        LogicalAndExpr  «nombre»
                          EqualityExpr  «nombre»
                            RelationalExpr  «nombre»
                              AdditiveExpr  «nombre»
                                MultiplicativeExpr  «nombre»
                                  UnaryExpr  «nombre»
                                    PrimaryExpr  «nombre»
                                      LeftHandSide  «nombre»
                                        IdentifierExpr  «nombre»
                                          TerminalNodeImpl  «nombre»
                TerminalNodeImpl  «;»
            Statement  «this.edad=edad;»
              Assignment  «this.edad=edad;»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «edad»
                TerminalNodeImpl  «=»
                Expression  «edad»
                  ExprNoAssign  «edad»
                    TernaryExpr  «edad»
                      LogicalOrExpr  «edad»
                        LogicalAndExpr  «edad»
                          EqualityExpr  «edad»
                            RelationalExpr  «edad»
                              AdditiveExpr  «edad»
                                MultiplicativeExpr  «edad»
                                  UnaryExpr  «edad»
                                    PrimaryExpr  «edad»
                                      LeftHandSide  «edad»
                                        IdentifierExpr  «edad»
                                          TerminalNodeImpl  «edad»
                TerminalNodeImpl  «;»
            Statement  «this.color="rojo";»
              Assignment  «this.color="rojo";»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «color»
                TerminalNodeImpl  «=»
                Expression  «"rojo"»
                  ExprNoAssign  «"rojo"»
                    TernaryExpr  «"rojo"»
                      LogicalOrExpr  «"rojo"»
                        LogicalAndExpr  «"rojo"»
                          EqualityExpr  «"rojo"»
                            RelationalExpr  «"rojo"»
                              AdditiveExpr  «"rojo"»
                                MultiplicativeExpr  «"rojo"»
                                  UnaryExpr  «"rojo"»
                                    PrimaryExpr  «"rojo"»
                                      LiteralExpr  «"rojo"»
                                        TerminalNodeImpl  «"rojo"»
                TerminalNodeImpl  «;»
            Statement  «this.grado=grado;»
              Assignment  «this.grado=grado;»
                Expression  «this»
                  ExprNoAssign  «this»
                    TernaryExpr  «this»
                      LogicalOrExpr  «this»
                        LogicalAndExpr  «this»
                          EqualityExpr  «this»
                            RelationalExpr  «this»
                              AdditiveExpr  «this»
                                MultiplicativeExpr  «this»
                                  UnaryExpr  «this»
                                    PrimaryExpr  «this»
                                      LeftHandSide  «this»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                TerminalNodeImpl  «.»
                TerminalNodeImpl  «grado»
                TerminalNodeImpl  «=»
                Expression  «grado»
                  ExprNoAssign  «grado»
                    TernaryExpr  «grado»
                      LogicalOrExpr  «grado»
                        LogicalAndExpr  «grado»
                          EqualityExpr  «grado»
                            RelationalExpr  «grado»
                              AdditiveExpr  «grado»
                                MultiplicativeExpr  «grado»
                                  UnaryExpr  «grado»
                                    PrimaryExpr  «grado»
                                      LeftHandSide  «grado»
                                        IdentifierExpr  «grado»
                                          TerminalNodeImpl  «grado»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      ClassMember  «functionestudiar():string{returnthis.nombre+" está estudiando en "+toString(this...»
        FunctionDeclaration  «functionestudiar():string{returnthis.nombre+" está estudiando en "+toString(this...»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «estudiar»
          TerminalNodeImpl  «(»
          TerminalNodeImpl  «)»
          TerminalNodeImpl  «:»
          Type  «string»
            BaseType  «string»
              TerminalNodeImpl  «string»
          Block  «{returnthis.nombre+" está estudiando en "+toString(this.grado)+" grado.";}»
            TerminalNodeImpl  «{»
            Statement  «returnthis.nombre+" está estudiando en "+toString(this.grado)+" grado.";»
              ReturnStatement  «returnthis.nombre+" está estudiando en "+toString(this.grado)+" grado.";»
                TerminalNodeImpl  «return»
                Expression  «this.nombre+" está estudiando en "+toString(this.grado)+" grado."»
                  ExprNoAssign  «this.nombre+" está estudiando en "+toString(this.grado)+" grado."»
                    TernaryExpr  «this.nombre+" está estudiando en "+toString(this.grado)+" grado."»
                      LogicalOrExpr  «this.nombre+" está estudiando en "+toString(this.grado)+" grado."»
                        LogicalAndExpr  «this.nombre+" está estudiando en "+toString(this.grado)+" grado."»
                          EqualityExpr  «this.nombre+" está estudiando en "+toString(this.grado)+" grado."»
                            RelationalExpr  «this.nombre+" está estudiando en "+toString(this.grado)+" grado."»
                              AdditiveExpr  «this.nombre+" está estudiando en "+toString(this.grado)+" grado."»
                                MultiplicativeExpr  «this.nombre»
                                  UnaryExpr  «this.nombre»
                                    PrimaryExpr  «this.nombre»
                                      LeftHandSide  «this.nombre»
                                        ThisExpr  «this»
                                          TerminalNodeImpl  «this»
                                        PropertyAccessExpr  «.nombre»
                                          TerminalNodeImpl  «.»
                                          TerminalNodeImpl  «nombre»
                                TerminalNodeImpl  «+»
                                MultiplicativeExpr  «" está estudiando en "»
                                  UnaryExpr  «" está estudiando en "»
                                    PrimaryExpr  «" está estudiando en "»
                                      LiteralExpr  «" está estudiando en "»
                                        TerminalNodeImpl  «" está estudiando en "»
                                TerminalNodeImpl  «+»
                                MultiplicativeExpr  «toString(this.grado)»
                                  UnaryExpr  «toString(this.grado)»
                                    PrimaryExpr  «toString(this.grado)»
                                      LeftHandSide  «toString(this.grado)»
                                        IdentifierExpr  «toString»
                                          TerminalNodeImpl  «toString»
                                        CallExpr  «(this.grado)»
                                          TerminalNodeImpl  «(»
                                          Arguments  «this.grado»
                                            Expression  «this.grado»
                                              ExprNoAssign  «this.grado»
                                                TernaryExpr  «this.grado»
                                                  LogicalOrExpr  «this.grado»
                                                    LogicalAndExpr  «this.grado»
                                                      EqualityExpr  «this.grado»
                                                        RelationalExpr  «this.grado»
                                                          AdditiveExpr  «this.grado»
                                                            MultiplicativeExpr  «this.grado»
                                                              UnaryExpr  «this.grado»
                                                                PrimaryExpr  «this.grado»
                                                                  LeftHandSide  «this.grado»
                                                                    ThisExpr  «this»
                                                                      TerminalNodeImpl  «this»
                                                                    PropertyAccessExpr  «.grado»
                                                                      TerminalNodeImpl  «.»
                                                                      TerminalNodeImpl  «grado»
                                          TerminalNodeImpl  «)»
                                TerminalNodeImpl  «+»
                                MultiplicativeExpr  «" grado."»
                                  UnaryExpr  «" grado."»
                                    PrimaryExpr  «" grado."»
                                      LiteralExpr  «" grado."»
                                        TerminalNodeImpl  «" grado."»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      ClassMember  «functionpromedioNotas(nota1:integer,nota2:integer,nota3:integer):integer{letprom...»
        FunctionDeclaration  «functionpromedioNotas(nota1:integer,nota2:integer,nota3:integer):integer{letprom...»
          TerminalNodeImpl  «function»
          TerminalNodeImpl  «promedioNotas»
          TerminalNodeImpl  «(»
          Parameters  «nota1:integer,nota2:integer,nota3:integer»
            Parameter  «nota1:integer»
              TerminalNodeImpl  «nota1»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «,»
            Parameter  «nota2:integer»
              TerminalNodeImpl  «nota2»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            TerminalNodeImpl  «,»
            Parameter  «nota3:integer»
              TerminalNodeImpl  «nota3»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
          TerminalNodeImpl  «)»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
          Block  «{letpromedio:integer=(nota1+nota2+nota3)/3;returnpromedio;}»
            TerminalNodeImpl  «{»
            Statement  «letpromedio:integer=(nota1+nota2+nota3)/3;»
              VariableDeclaration  «letpromedio:integer=(nota1+nota2+nota3)/3;»
                TerminalNodeImpl  «let»
                TerminalNodeImpl  «promedio»
                TypeAnnotation  «:integer»
                  TerminalNodeImpl  «:»
                  Type  «integer»
                    BaseType  «integer»
                      TerminalNodeImpl  «integer»
                Initializer  «=(nota1+nota2+nota3)/3»
                  TerminalNodeImpl  «=»
                  Expression  «(nota1+nota2+nota3)/3»
                    ExprNoAssign  «(nota1+nota2+nota3)/3»
                      TernaryExpr  «(nota1+nota2+nota3)/3»
                        LogicalOrExpr  «(nota1+nota2+nota3)/3»
                          LogicalAndExpr  «(nota1+nota2+nota3)/3»
                            EqualityExpr  «(nota1+nota2+nota3)/3»
                              RelationalExpr  «(nota1+nota2+nota3)/3»
                                AdditiveExpr  «(nota1+nota2+nota3)/3»
                                  MultiplicativeExpr  «(nota1+nota2+nota3)/3»
                                    UnaryExpr  «(nota1+nota2+nota3)»
                                      PrimaryExpr  «(nota1+nota2+nota3)»
                                        TerminalNodeImpl  «(»
                                        Expression  «nota1+nota2+nota3»
                                          ExprNoAssign  «nota1+nota2+nota3»
                                            TernaryExpr  «nota1+nota2+nota3»
                                              LogicalOrExpr  «nota1+nota2+nota3»
                                                LogicalAndExpr  «nota1+nota2+nota3»
                                                  EqualityExpr  «nota1+nota2+nota3»
                                                    RelationalExpr  «nota1+nota2+nota3»
                                                      AdditiveExpr  «nota1+nota2+nota3»
                                                        MultiplicativeExpr  «nota1»
                                                          UnaryExpr  «nota1»
                                                            PrimaryExpr  «nota1»
                                                              LeftHandSide  «nota1»
                                                                IdentifierExpr  «nota1»
                                                                  TerminalNodeImpl  «nota1»
                                                        TerminalNodeImpl  «+»
                                                        MultiplicativeExpr  «nota2»
                                                          UnaryExpr  «nota2»
                                                            PrimaryExpr  «nota2»
                                                              LeftHandSide  «nota2»
                                                                IdentifierExpr  «nota2»
                                                                  TerminalNodeImpl  «nota2»
                                                        TerminalNodeImpl  «+»
                                                        MultiplicativeExpr  «nota3»
                                                          UnaryExpr  «nota3»
                                                            PrimaryExpr  «nota3»
                                                              LeftHandSide  «nota3»
                                                                IdentifierExpr  «nota3»
                                                                  TerminalNodeImpl  «nota3»
                                        TerminalNodeImpl  «)»
                                    TerminalNodeImpl  «/»
                                    UnaryExpr  «3»
                                      PrimaryExpr  «3»
                                        LiteralExpr  «3»
                                          TerminalNodeImpl  «3»
                TerminalNodeImpl  «;»
            Statement  «returnpromedio;»
              ReturnStatement  «returnpromedio;»
                TerminalNodeImpl  «return»
                Expression  «promedio»
                  ExprNoAssign  «promedio»
                    TernaryExpr  «promedio»
                      LogicalOrExpr  «promedio»
                        LogicalAndExpr  «promedio»
                          EqualityExpr  «promedio»
                            RelationalExpr  «promedio»
                              AdditiveExpr  «promedio»
                                MultiplicativeExpr  «promedio»
                                  UnaryExpr  «promedio»
                                    PrimaryExpr  «promedio»
                                      LeftHandSide  «promedio»
                                        IdentifierExpr  «promedio»
                                          TerminalNodeImpl  «promedio»
                TerminalNodeImpl  «;»
            TerminalNodeImpl  «}»
      TerminalNodeImpl  «}»
  Statement  «letlog:string="";»
    VariableDeclaration  «letlog:string="";»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «log»
      TypeAnnotation  «:string»
        TerminalNodeImpl  «:»
        Type  «string»
          BaseType  «string»
            TerminalNodeImpl  «string»
      Initializer  «=""»
        TerminalNodeImpl  «=»
        Expression  «""»
          ExprNoAssign  «""»
            TernaryExpr  «""»
              LogicalOrExpr  «""»
                LogicalAndExpr  «""»
                  EqualityExpr  «""»
                    RelationalExpr  «""»
                      AdditiveExpr  «""»
                        MultiplicativeExpr  «""»
                          UnaryExpr  «""»
                            PrimaryExpr  «""»
                              LiteralExpr  «""»
                                TerminalNodeImpl  «""»
      TerminalNodeImpl  «;»
  Statement  «letnombre:string="Erick";»
    VariableDeclaration  «letnombre:string="Erick";»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «nombre»
      TypeAnnotation  «:string»
        TerminalNodeImpl  «:»
        Type  «string»
          BaseType  «string»
            TerminalNodeImpl  «string»
      Initializer  «="Erick"»
        TerminalNodeImpl  «=»
