Program  «letxs:integer[]=[10,20,30];leti:integer=1;letv1:integer=xs[i];letv2:integer=xs[0...»
                                  Expression  «30»
                                    ExprNoAssign  «30»
                                      TernaryExpr  «30»
                                        LogicalOrExpr  «30»
                                          LogicalAndExpr  «30»
                                            EqualityExpr  «30»
                                              RelationalExpr  «30»
                                                AdditiveExpr  «30»
                                                  MultiplicativeExpr  «30»
                                                    UnaryExpr  «30»
                                                      PrimaryExpr  «30»
                                                        LiteralExpr  «30»
                                                          TerminalNodeImpl  «30»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  Statement  «leti:integer=1;»
    VariableDeclaration  «leti:integer=1;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «i»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1»
        TerminalNodeImpl  «=»
        Expression  «1»
          ExprNoAssign  «1»
            TernaryExpr  «1»
              LogicalOrExpr  «1»
                LogicalAndExpr  «1»
                  EqualityExpr  «1»
                    RelationalExpr  «1»
                      AdditiveExpr  «1»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
      TerminalNodeImpl  «;»
  Statement  «letv1:integer=xs[i];»
    VariableDeclaration  «letv1:integer=xs[i];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «v1»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=xs[i]»
        TerminalNodeImpl  «=»
        Expression  «xs[i]»
          ExprNoAssign  «xs[i]»
            TernaryExpr  «xs[i]»
              LogicalOrExpr  «xs[i]»
                LogicalAndExpr  «xs[i]»
                  EqualityExpr  «xs[i]»
                    RelationalExpr  «xs[i]»
                      AdditiveExpr  «xs[i]»
                        MultiplicativeExpr  «xs[i]»
                          UnaryExpr  «xs[i]»
                            PrimaryExpr  «xs[i]»
                              LeftHandSide  «xs[i]»
                                IdentifierExpr  «xs»
                                  TerminalNodeImpl  «xs»
                                IndexExpr  «[i]»
                                  TerminalNodeImpl  «[»
                                  Expression  «i»
                                    ExprNoAssign  «i»
                                      TernaryExpr  «i»
                                        LogicalOrExpr  «i»
                                          LogicalAndExpr  «i»
                                            EqualityExpr  «i»
                                              RelationalExpr  «i»
                                                AdditiveExpr  «i»
                                                  MultiplicativeExpr  «i»
                                                    UnaryExpr  «i»
                                                      PrimaryExpr  «i»
                                                        LeftHandSide  «i»
                                                          IdentifierExpr  «i»
                                                            TerminalNodeImpl  «i»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  Statement  «letv2:integer=xs[0+2];»
    VariableDeclaration  «letv2:integer=xs[0+2];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «v2»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=xs[0+2]»
        TerminalNodeImpl  «=»
        Expression  «xs[0+2]»
          ExprNoAssign  «xs[0+2]»
            TernaryExpr  «xs[0+2]»
              LogicalOrExpr  «xs[0+2]»
                LogicalAndExpr  «xs[0+2]»
                  EqualityExpr  «xs[0+2]»
                    RelationalExpr  «xs[0+2]»
                      AdditiveExpr  «xs[0+2]»
                        MultiplicativeExpr  «xs[0+2]»
                          UnaryExpr  «xs[0+2]»
                            PrimaryExpr  «xs[0+2]»
                              LeftHandSide  «xs[0+2]»
                                IdentifierExpr  «xs»
                                  TerminalNodeImpl  «xs»
                                IndexExpr  «[0+2]»
                                  TerminalNodeImpl  «[»
                                  Expression  «0+2»
                                    ExprNoAssign  «0+2»
                                      TernaryExpr  «0+2»
                                        LogicalOrExpr  «0+2»
                                          LogicalAndExpr  «0+2»
                                            EqualityExpr  «0+2»
                                              RelationalExpr  «0+2»
                                                AdditiveExpr  «0+2»
                                                  MultiplicativeExpr  «0»
                                                    UnaryExpr  «0»
                                                      PrimaryExpr  «0»
                                                        LiteralExpr  «0»
                                                          TerminalNodeImpl  «0»
                                                  TerminalNodeImpl  «+»
                                                  MultiplicativeExpr  «2»
                                                    UnaryExpr  «2»
                                                      PrimaryExpr  «2»
                                                        LiteralExpr  «2»
                                                          TerminalNodeImpl  «2»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
