Program  «functionm(a:integer):integer{return0;}functionmain():void{letn:integer;letf:inte...»
                                        LiteralExpr  «1»
                                          TerminalNodeImpl  «1»
                  TerminalNodeImpl  «;»
              Statement  «m(i);»
                ExpressionStatement  «m(i);»
                  Expression  «m(i)»
                    ExprNoAssign  «m(i)»
                      TernaryExpr  «m(i)»
                        LogicalOrExpr  «m(i)»
                          LogicalAndExpr  «m(i)»
                            EqualityExpr  «m(i)»
                              RelationalExpr  «m(i)»
                                AdditiveExpr  «m(i)»
                                  MultiplicativeExpr  «m(i)»
                                    UnaryExpr  «m(i)»
                                      PrimaryExpr  «m(i)»
                                        LeftHandSide  «m(i)»
                                          IdentifierExpr  «m»
                                            TerminalNodeImpl  «m»
                                          CallExpr  «(i)»
                                            TerminalNodeImpl  «(»
                                            Arguments  «i»
                                              Expression  «i»
                                                ExprNoAssign  «i»
                                                  TernaryExpr  «i»
                                                    LogicalOrExpr  «i»
                                                      LogicalAndExpr  «i»
                                                        EqualityExpr  «i»
                                                          RelationalExpr  «i»
                                                            AdditiveExpr  «i»
                                                              MultiplicativeExpr  «i»
                                                                UnaryExpr  «i»
                                                                  PrimaryExpr  «i»
                                                                    LeftHandSide  «i»
                                                                      IdentifierExpr  «i»
                                                                        TerminalNodeImpl  «i»
                                            TerminalNodeImpl  «)»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
