Program  «functionf(a:integer,b:integer):integer{returna+b;}letx:integer=f(1);lety:integer...»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=f(1,2,3)»
        TerminalNodeImpl  «=»
        Expression  «f(1,2,3)»
          ExprNoAssign  «f(1,2,3)»
            TernaryExpr  «f(1,2,3)»
              LogicalOrExpr  «f(1,2,3)»
                LogicalAndExpr  «f(1,2,3)»
                  EqualityExpr  «f(1,2,3)»
                    RelationalExpr  «f(1,2,3)»
                      AdditiveExpr  «f(1,2,3)»
                        MultiplicativeExpr  «f(1,2,3)»
                          UnaryExpr  «f(1,2,3)»
                            PrimaryExpr  «f(1,2,3)»
                              LeftHandSide  «f(1,2,3)»
                                IdentifierExpr  «f»
                                  TerminalNodeImpl  «f»
                                CallExpr  «(1,2,3)»
                                  TerminalNodeImpl  «(»
                                  Arguments  «1,2,3»
                                    Expression  «1»
                                      ExprNoAssign  «1»
                                        TernaryExpr  «1»
                                          LogicalOrExpr  «1»
                                            LogicalAndExpr  «1»
                                              EqualityExpr  «1»
                                                RelationalExpr  «1»
                                                  AdditiveExpr  «1»
                                                    MultiplicativeExpr  «1»
                                                      UnaryExpr  «1»
                                                        PrimaryExpr  «1»
                                                          LiteralExpr  «1»
                                                            TerminalNodeImpl  «1»
                                    TerminalNodeImpl  «,»
                                    Expression  «2»
                                      ExprNoAssign  «2»
                                        TernaryExpr  «2»
                                          LogicalOrExpr  «2»
                                            LogicalAndExpr  «2»
                                              EqualityExpr  «2»
                                                RelationalExpr  «2»
                                                  AdditiveExpr  «2»
                                                    MultiplicativeExpr  «2»
                                                      UnaryExpr  «2»
                                                        PrimaryExpr  «2»
                                                          LiteralExpr  «2»
                                                            TerminalNodeImpl  «2»
                                    TerminalNodeImpl  «,»
                                    Expression  «3»
                                      ExprNoAssign  «3»
                                        TernaryExpr  «3»
                                          LogicalOrExpr  «3»
                                            LogicalAndExpr  «3»
                                              EqualityExpr  «3»
                                                RelationalExpr  «3»
                                                  AdditiveExpr  «3»
                                                    MultiplicativeExpr  «3»
                                                      UnaryExpr  «3»
                                                        PrimaryExpr  «3»
                                                          LiteralExpr  «3»
                                                            TerminalNodeImpl  «3»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
