Program  «classA{leta:integer;}classB{letb:integer;letc:A;}functionfactorial(n:integer):in...»
    FunctionDeclaration  «functionmain():void{lety:B;y.b=5;y.c.a=6;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «main»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «void»
        BaseType  «void»
          TerminalNodeImpl  «void»
      Block  «{lety:B;y.b=5;y.c.a=6;}»
        TerminalNodeImpl  «{»
        Statement  «lety:B;»
          VariableDeclaration  «lety:B;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «y»
            TypeAnnotation  «:B»
              TerminalNodeImpl  «:»
              Type  «B»
                BaseType  «B»
                  TerminalNodeImpl  «B»
            TerminalNodeImpl  «;»
        Statement  «y.b=5;»
          Assignment  «y.b=5;»
            Expression  «y»
              ExprNoAssign  «y»
                TernaryExpr  «y»
                  LogicalOrExpr  «y»
                    LogicalAndExpr  «y»
                      EqualityExpr  «y»
                        RelationalExpr  «y»
                          AdditiveExpr  «y»
                            MultiplicativeExpr  «y»
                              UnaryExpr  «y»
                                PrimaryExpr  «y»
                                  LeftHandSide  «y»
                                    IdentifierExpr  «y»
                                      TerminalNodeImpl  «y»
            TerminalNodeImpl  «.»
            TerminalNodeImpl  «b»
            TerminalNodeImpl  «=»
            Expression  «5»
              ExprNoAssign  «5»
                TernaryExpr  «5»
                  LogicalOrExpr  «5»
                    LogicalAndExpr  «5»
                      EqualityExpr  «5»
                        RelationalExpr  «5»
                          AdditiveExpr  «5»
                            MultiplicativeExpr  «5»
                              UnaryExpr  «5»
                                PrimaryExpr  «5»
                                  LiteralExpr  «5»
                                    TerminalNodeImpl  «5»
            TerminalNodeImpl  «;»
        Statement  «y.c.a=6;»
          Assignment  «y.c.a=6;»
            Expression  «y.c»
              ExprNoAssign  «y.c»
                TernaryExpr  «y.c»
                  LogicalOrExpr  «y.c»
                    LogicalAndExpr  «y.c»
                      EqualityExpr  «y.c»
                        RelationalExpr  «y.c»
                          AdditiveExpr  «y.c»
                            MultiplicativeExpr  «y.c»
                              UnaryExpr  «y.c»
                                PrimaryExpr  «y.c»
                                  LeftHandSide  «y.c»
                                    IdentifierExpr  «y»
                                      TerminalNodeImpl  «y»
                                    PropertyAccessExpr  «.c»
                                      TerminalNodeImpl  «.»
                                      TerminalNodeImpl  «c»
            TerminalNodeImpl  «.»
            TerminalNodeImpl  «a»
            TerminalNodeImpl  «=»
            Expression  «6»
              ExprNoAssign  «6»
                TernaryExpr  «6»
                  LogicalOrExpr  «6»
                    LogicalAndExpr  «6»
                      EqualityExpr  «6»
                        RelationalExpr  «6»
                          AdditiveExpr  «6»
                            MultiplicativeExpr  «6»
                              UnaryExpr  «6»
                                PrimaryExpr  «6»
                                  LiteralExpr  «6»
                                    TerminalNodeImpl  «6»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  TerminalNodeImpl  «<EOF>»
