Program  «leta:integer=1;lets:string="hola";letb:boolean=true;letgreet:string="Hola "+"mun...»
        Expression  «(1<2)&&true»
          ExprNoAssign  «(1<2)&&true»
            TernaryExpr  «(1<2)&&true»
              LogicalOrExpr  «(1<2)&&true»
                LogicalAndExpr  «(1<2)&&true»
                  EqualityExpr  «(1<2)»
                    RelationalExpr  «(1<2)»
                      AdditiveExpr  «(1<2)»
                        MultiplicativeExpr  «(1<2)»
                          UnaryExpr  «(1<2)»
                            PrimaryExpr  «(1<2)»
                              TerminalNodeImpl  «(»
                              Expression  «1<2»
                                ExprNoAssign  «1<2»
                                  TernaryExpr  «1<2»
                                    LogicalOrExpr  «1<2»
                                      LogicalAndExpr  «1<2»
                                        EqualityExpr  «1<2»
                                          RelationalExpr  «1<2»
                                            AdditiveExpr  «1»
                                              MultiplicativeExpr  «1»
                                                UnaryExpr  «1»
                                                  PrimaryExpr  «1»
                                                    LiteralExpr  «1»
                                                      TerminalNodeImpl  «1»
                                            TerminalNodeImpl  «<»
                                            AdditiveExpr  «2»
                                              MultiplicativeExpr  «2»
                                                UnaryExpr  «2»
                                                  PrimaryExpr  «2»
                                                    LiteralExpr  «2»
                                                      TerminalNodeImpl  «2»
                              TerminalNodeImpl  «)»
                  TerminalNodeImpl  «&&»
                  EqualityExpr  «true»
                    RelationalExpr  «true»
                      AdditiveExpr  «true»
                        MultiplicativeExpr  «true»
                          UnaryExpr  «true»
                            PrimaryExpr  «true»
                              LiteralExpr  «true»
                                TerminalNodeImpl  «true»
      TerminalNodeImpl  «;»
  Statement  «letxs:integer[]=[1,2,3];»
    VariableDeclaration  «letxs:integer[]=[1,2,3];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «xs»
      TypeAnnotation  «:integer[]»
        TerminalNodeImpl  «:»
        Type  «integer[]»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
          TerminalNodeImpl  «[»
          TerminalNodeImpl  «]»
      Initializer  «=[1,2,3]»
        TerminalNodeImpl  «=»
        Expression  «[1,2,3]»
          ExprNoAssign  «[1,2,3]»
            TernaryExpr  «[1,2,3]»
              LogicalOrExpr  «[1,2,3]»
                LogicalAndExpr  «[1,2,3]»
                  EqualityExpr  «[1,2,3]»
                    RelationalExpr  «[1,2,3]»
                      AdditiveExpr  «[1,2,3]»
                        MultiplicativeExpr  «[1,2,3]»
                          UnaryExpr  «[1,2,3]»
                            PrimaryExpr  «[1,2,3]»
                              LiteralExpr  «[1,2,3]»
                                ArrayLiteral  «[1,2,3]»
                                  TerminalNodeImpl  «[»
                                  Expression  «1»
                                    ExprNoAssign  «1»
                                      TernaryExpr  «1»
                                        LogicalOrExpr  «1»
                                          LogicalAndExpr  «1»
                                            EqualityExpr  «1»
                                              RelationalExpr  «1»
                                                AdditiveExpr  «1»
                                                  MultiplicativeExpr  «1»
                                                    UnaryExpr  «1»
                                                      PrimaryExpr  «1»
                                                        LiteralExpr  «1»
                                                          TerminalNodeImpl  «1»
                                  TerminalNodeImpl  «,»
                                  Expression  «2»
                                    ExprNoAssign  «2»
                                      TernaryExpr  «2»
                                        LogicalOrExpr  «2»
                                          LogicalAndExpr  «2»
                                            EqualityExpr  «2»
                                              RelationalExpr  «2»
                                                AdditiveExpr  «2»
                                                  MultiplicativeExpr  «2»
                                                    UnaryExpr  «2»
                                                      PrimaryExpr  «2»
                                                        LiteralExpr  «2»
                                                          TerminalNodeImpl  «2»
                                  TerminalNodeImpl  «,»
                                  Expression  «3»
                                    ExprNoAssign  «3»
                                      TernaryExpr  «3»
                                        LogicalOrExpr  «3»
                                          LogicalAndExpr  «3»
                                            EqualityExpr  «3»
                                              RelationalExpr  «3»
                                                AdditiveExpr  «3»
                                                  MultiplicativeExpr  «3»
                                                    UnaryExpr  «3»
                                                      PrimaryExpr  «3»
                                                        LiteralExpr  «3»
                                                          TerminalNodeImpl  «3»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  Statement  «lett:integer=xs[0+1];»
    VariableDeclaration  «lett:integer=xs[0+1];»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «t»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=xs[0+1]»
        TerminalNodeImpl  «=»
        Expression  «xs[0+1]»
          ExprNoAssign  «xs[0+1]»
            TernaryExpr  «xs[0+1]»
              LogicalOrExpr  «xs[0+1]»
                LogicalAndExpr  «xs[0+1]»
                  EqualityExpr  «xs[0+1]»
                    RelationalExpr  «xs[0+1]»
                      AdditiveExpr  «xs[0+1]»
                        MultiplicativeExpr  «xs[0+1]»
                          UnaryExpr  «xs[0+1]»
                            PrimaryExpr  «xs[0+1]»
                              LeftHandSide  «xs[0+1]»
                                IdentifierExpr  «xs»
                                  TerminalNodeImpl  «xs»
                                IndexExpr  «[0+1]»
                                  TerminalNodeImpl  «[»
                                  Expression  «0+1»
                                    ExprNoAssign  «0+1»
                                      TernaryExpr  «0+1»
                                        LogicalOrExpr  «0+1»
                                          LogicalAndExpr  «0+1»
                                            EqualityExpr  «0+1»
                                              RelationalExpr  «0+1»
                                                AdditiveExpr  «0+1»
                                                  MultiplicativeExpr  «0»
                                                    UnaryExpr  «0»
                                                      PrimaryExpr  «0»
                                                        LiteralExpr  «0»
                                                          TerminalNodeImpl  «0»
                                                  TerminalNodeImpl  «+»
                                                  MultiplicativeExpr  «1»
                                                    UnaryExpr  «1»
                                                      PrimaryExpr  «1»
                                                        LiteralExpr  «1»
                                                          TerminalNodeImpl  «1»
                                  TerminalNodeImpl  «]»
      TerminalNodeImpl  «;»
  Statement  «foreach(iteminxs){}»
    ForeachStatement  «foreach(iteminxs){}»
      TerminalNodeImpl  «foreach»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «item»
      TerminalNodeImpl  «in»
      Expression  «xs»
        ExprNoAssign  «xs»
          TernaryExpr  «xs»
            LogicalOrExpr  «xs»
              LogicalAndExpr  «xs»
                EqualityExpr  «xs»
                  RelationalExpr  «xs»
                    AdditiveExpr  «xs»
                      MultiplicativeExpr  «xs»
                        UnaryExpr  «xs»
                          PrimaryExpr  «xs»
                            LeftHandSide  «xs»
                              IdentifierExpr  «xs»
                                TerminalNodeImpl  «xs»
      TerminalNodeImpl  «)»
      Block  «{}»
        TerminalNodeImpl  «{»
        TerminalNodeImpl  «}»
  Statement  «functionsuma(a:integer,b:integer):integer{returna+b;}»
    FunctionDeclaration  «functionsuma(a:integer,b:integer):integer{returna+b;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «suma»
      TerminalNodeImpl  «(»
      Parameters  «a:integer,b:integer»
        Parameter  «a:integer»
          TerminalNodeImpl  «a»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
        TerminalNodeImpl  «,»
        Parameter  «b:integer»
          TerminalNodeImpl  «b»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{returna+b;}»
        TerminalNodeImpl  «{»
        Statement  «returna+b;»
          ReturnStatement  «returna+b;»
            TerminalNodeImpl  «return»
            Expression  «a+b»
              ExprNoAssign  «a+b»
                TernaryExpr  «a+b»
                  LogicalOrExpr  «a+b»
                    LogicalAndExpr  «a+b»
                      EqualityExpr  «a+b»
                        RelationalExpr  «a+b»
                          AdditiveExpr  «a+b»
                            MultiplicativeExpr  «a»
                              UnaryExpr  «a»
                                PrimaryExpr  «a»
                                  LeftHandSide  «a»
                                    IdentifierExpr  «a»
                                      TerminalNodeImpl  «a»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «b»
                              UnaryExpr  «b»
                                PrimaryExpr  «b»
                                  LeftHandSide  «b»
                                    IdentifierExpr  «b»
                                      TerminalNodeImpl  «b»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «letr:integer=suma(2,3);»
    VariableDeclaration  «letr:integer=suma(2,3);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «r»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=suma(2,3)»
        TerminalNodeImpl  «=»
        Expression  «suma(2,3)»
          ExprNoAssign  «suma(2,3)»
            TernaryExpr  «suma(2,3)»
              LogicalOrExpr  «suma(2,3)»
                LogicalAndExpr  «suma(2,3)»
                  EqualityExpr  «suma(2,3)»
                    RelationalExpr  «suma(2,3)»
                      AdditiveExpr  «suma(2,3)»
                        MultiplicativeExpr  «suma(2,3)»
                          UnaryExpr  «suma(2,3)»
                            PrimaryExpr  «suma(2,3)»
                              LeftHandSide  «suma(2,3)»
                                IdentifierExpr  «suma»
                                  TerminalNodeImpl  «suma»
                                CallExpr  «(2,3)»
                                  TerminalNodeImpl  «(»
                                  Arguments  «2,3»
                                    Expression  «2»
                                      ExprNoAssign  «2»
                                        TernaryExpr  «2»
                                          LogicalOrExpr  «2»
                                            LogicalAndExpr  «2»
                                              EqualityExpr  «2»
                                                RelationalExpr  «2»
                                                  AdditiveExpr  «2»
                                                    MultiplicativeExpr  «2»
                                                      UnaryExpr  «2»
                                                        PrimaryExpr  «2»
                                                          LiteralExpr  «2»
                                                            TerminalNodeImpl  «2»
                                    TerminalNodeImpl  «,»
                                    Expression  «3»
                                      ExprNoAssign  «3»
                                        TernaryExpr  «3»
                                          LogicalOrExpr  «3»
                                            LogicalAndExpr  «3»
                                              EqualityExpr  «3»
                                                RelationalExpr  «3»
                                                  AdditiveExpr  «3»
                                                    MultiplicativeExpr  «3»
                                                      UnaryExpr  «3»
                                                        PrimaryExpr  «3»
                                                          LiteralExpr  «3»
                                                            TerminalNodeImpl  «3»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  Statement  «functiontoStringInt(x:integer):string{return"num";}»
    FunctionDeclaration  «functiontoStringInt(x:integer):string{return"num";}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «toStringInt»
      TerminalNodeImpl  «(»
      Parameters  «x:integer»
        Parameter  «x:integer»
          TerminalNodeImpl  «x»
          TerminalNodeImpl  «:»
          Type  «integer»
            BaseType  «integer»
              TerminalNodeImpl  «integer»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «string»
        BaseType  «string»
          TerminalNodeImpl  «string»
      Block  «{return"num";}»
        TerminalNodeImpl  «{»
        Statement  «return"num";»
          ReturnStatement  «return"num";»
            TerminalNodeImpl  «return»
            Expression  «"num"»
              ExprNoAssign  «"num"»
                TernaryExpr  «"num"»
                  LogicalOrExpr  «"num"»
                    LogicalAndExpr  «"num"»
                      EqualityExpr  «"num"»
                        RelationalExpr  «"num"»
                          AdditiveExpr  «"num"»
                            MultiplicativeExpr  «"num"»
                              UnaryExpr  «"num"»
                                PrimaryExpr  «"num"»
                                  LiteralExpr  «"num"»
                                    TerminalNodeImpl  «"num"»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «functionh():integer{return1;}»
    FunctionDeclaration  «functionh():integer{return1;}»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «h»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{return1;}»
        TerminalNodeImpl  «{»
        Statement  «return1;»
          ReturnStatement  «return1;»
            TerminalNodeImpl  «return»
            Expression  «1»
              ExprNoAssign  «1»
                TernaryExpr  «1»
                  LogicalOrExpr  «1»
                    LogicalAndExpr  «1»
                      EqualityExpr  «1»
                        RelationalExpr  «1»
                          AdditiveExpr  «1»
                            MultiplicativeExpr  «1»
                              UnaryExpr  «1»
                                PrimaryExpr  «1»
                                  LiteralExpr  «1»
                                    TerminalNodeImpl  «1»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «functionmk():integer{letbase:integer=10;functionadd(n:integer):integer{returnbas...»
    FunctionDeclaration  «functionmk():integer{letbase:integer=10;functionadd(n:integer):integer{returnbas...»
      TerminalNodeImpl  «function»
      TerminalNodeImpl  «mk»
      TerminalNodeImpl  «(»
      TerminalNodeImpl  «)»
      TerminalNodeImpl  «:»
      Type  «integer»
        BaseType  «integer»
          TerminalNodeImpl  «integer»
      Block  «{letbase:integer=10;functionadd(n:integer):integer{returnbase+n;}returnadd(5);}»
        TerminalNodeImpl  «{»
        Statement  «letbase:integer=10;»
          VariableDeclaration  «letbase:integer=10;»
            TerminalNodeImpl  «let»
            TerminalNodeImpl  «base»
            TypeAnnotation  «:integer»
              TerminalNodeImpl  «:»
              Type  «integer»
                BaseType  «integer»
                  TerminalNodeImpl  «integer»
            Initializer  «=10»
              TerminalNodeImpl  «=»
              Expression  «10»
                ExprNoAssign  «10»
                  TernaryExpr  «10»
                    LogicalOrExpr  «10»
                      LogicalAndExpr  «10»
                        EqualityExpr  «10»
                          RelationalExpr  «10»
                            AdditiveExpr  «10»
                              MultiplicativeExpr  «10»
                                UnaryExpr  «10»
                                  PrimaryExpr  «10»
                                    LiteralExpr  «10»
                                      TerminalNodeImpl  «10»
            TerminalNodeImpl  «;»
        Statement  «functionadd(n:integer):integer{returnbase+n;}»
          FunctionDeclaration  «functionadd(n:integer):integer{returnbase+n;}»
            TerminalNodeImpl  «function»
            TerminalNodeImpl  «add»
            TerminalNodeImpl  «(»
            Parameters  «n:integer»
              Parameter  «n:integer»
                TerminalNodeImpl  «n»
                TerminalNodeImpl  «:»
                Type  «integer»
                  BaseType  «integer»
                    TerminalNodeImpl  «integer»
            TerminalNodeImpl  «)»
            TerminalNodeImpl  «:»
            Type  «integer»
              BaseType  «integer»
                TerminalNodeImpl  «integer»
            Block  «{returnbase+n;}»
              TerminalNodeImpl  «{»
              Statement  «returnbase+n;»
                ReturnStatement  «returnbase+n;»
                  TerminalNodeImpl  «return»
                  Expression  «base+n»
                    ExprNoAssign  «base+n»
                      TernaryExpr  «base+n»
                        LogicalOrExpr  «base+n»
                          LogicalAndExpr  «base+n»
                            EqualityExpr  «base+n»
                              RelationalExpr  «base+n»
                                AdditiveExpr  «base+n»
                                  MultiplicativeExpr  «base»
                                    UnaryExpr  «base»
                                      PrimaryExpr  «base»
                                        LeftHandSide  «base»
                                          IdentifierExpr  «base»
                                            TerminalNodeImpl  «base»
                                  TerminalNodeImpl  «+»
                                  MultiplicativeExpr  «n»
                                    UnaryExpr  «n»
                                      PrimaryExpr  «n»
                                        LeftHandSide  «n»
                                          IdentifierExpr  «n»
                                            TerminalNodeImpl  «n»
                  TerminalNodeImpl  «;»
              TerminalNodeImpl  «}»
        Statement  «returnadd(5);»
          ReturnStatement  «returnadd(5);»
            TerminalNodeImpl  «return»
            Expression  «add(5)»
              ExprNoAssign  «add(5)»
                TernaryExpr  «add(5)»
                  LogicalOrExpr  «add(5)»
                    LogicalAndExpr  «add(5)»
                      EqualityExpr  «add(5)»
                        RelationalExpr  «add(5)»
                          AdditiveExpr  «add(5)»
                            MultiplicativeExpr  «add(5)»
                              UnaryExpr  «add(5)»
                                PrimaryExpr  «add(5)»
                                  LeftHandSide  «add(5)»
                                    IdentifierExpr  «add»
                                      TerminalNodeImpl  «add»
                                    CallExpr  «(5)»
                                      TerminalNodeImpl  «(»
                                      Arguments  «5»
                                        Expression  «5»
                                          ExprNoAssign  «5»
                                            TernaryExpr  «5»
                                              LogicalOrExpr  «5»
                                                LogicalAndExpr  «5»
                                                  EqualityExpr  «5»
                                                    RelationalExpr  «5»
                                                      AdditiveExpr  «5»
                                                        MultiplicativeExpr  «5»
                                                          UnaryExpr  «5»
                                                            PrimaryExpr  «5»
                                                              LiteralExpr  «5»
                                                                TerminalNodeImpl  «5»
                                      TerminalNodeImpl  «)»
            TerminalNodeImpl  «;»
        TerminalNodeImpl  «}»
  Statement  «letk:integer=mk();»
    VariableDeclaration  «letk:integer=mk();»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «k»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=mk()»
        TerminalNodeImpl  «=»
        Expression  «mk()»
          ExprNoAssign  «mk()»
            TernaryExpr  «mk()»
              LogicalOrExpr  «mk()»
                LogicalAndExpr  «mk()»
                  EqualityExpr  «mk()»
                    RelationalExpr  «mk()»
                      AdditiveExpr  «mk()»
                        MultiplicativeExpr  «mk()»
                          UnaryExpr  «mk()»
                            PrimaryExpr  «mk()»
                              LeftHandSide  «mk()»
                                IdentifierExpr  «mk»
                                  TerminalNodeImpl  «mk»
                                CallExpr  «()»
                                  TerminalNodeImpl  «(»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  Statement  «letcnd:integer=1;»
    VariableDeclaration  «letcnd:integer=1;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «cnd»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=1»
        TerminalNodeImpl  «=»
        Expression  «1»
          ExprNoAssign  «1»
            TernaryExpr  «1»
              LogicalOrExpr  «1»
                LogicalAndExpr  «1»
                  EqualityExpr  «1»
                    RelationalExpr  «1»
                      AdditiveExpr  «1»
                        MultiplicativeExpr  «1»
                          UnaryExpr  «1»
                            PrimaryExpr  «1»
                              LiteralExpr  «1»
                                TerminalNodeImpl  «1»
      TerminalNodeImpl  «;»
  Statement  «if(cnd<10){}else{}»
    IfStatement  «if(cnd<10){}else{}»
      TerminalNodeImpl  «if»
      TerminalNodeImpl  «(»
      Expression  «cnd<10»
        ExprNoAssign  «cnd<10»
          TernaryExpr  «cnd<10»
            LogicalOrExpr  «cnd<10»
              LogicalAndExpr  «cnd<10»
                EqualityExpr  «cnd<10»
                  RelationalExpr  «cnd<10»
                    AdditiveExpr  «cnd»
                      MultiplicativeExpr  «cnd»
                        UnaryExpr  «cnd»
                          PrimaryExpr  «cnd»
                            LeftHandSide  «cnd»
                              IdentifierExpr  «cnd»
                                TerminalNodeImpl  «cnd»
                    TerminalNodeImpl  «<»
                    AdditiveExpr  «10»
                      MultiplicativeExpr  «10»
                        UnaryExpr  «10»
                          PrimaryExpr  «10»
                            LiteralExpr  «10»
                              TerminalNodeImpl  «10»
      TerminalNodeImpl  «)»
      Block  «{}»
        TerminalNodeImpl  «{»
        TerminalNodeImpl  «}»
      TerminalNodeImpl  «else»
      Block  «{}»
        TerminalNodeImpl  «{»
        TerminalNodeImpl  «}»
  Statement  «leti:integer=0;»
    VariableDeclaration  «leti:integer=0;»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «i»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=0»
        TerminalNodeImpl  «=»
        Expression  «0»
          ExprNoAssign  «0»
            TernaryExpr  «0»
              LogicalOrExpr  «0»
                LogicalAndExpr  «0»
                  EqualityExpr  «0»
                    RelationalExpr  «0»
                      AdditiveExpr  «0»
                        MultiplicativeExpr  «0»
                          UnaryExpr  «0»
                            PrimaryExpr  «0»
                              LiteralExpr  «0»
                                TerminalNodeImpl  «0»
      TerminalNodeImpl  «;»
  Statement  «while(i<3){i=i+1;}»
    WhileStatement  «while(i<3){i=i+1;}»
      TerminalNodeImpl  «while»
      TerminalNodeImpl  «(»
      Expression  «i<3»
        ExprNoAssign  «i<3»
          TernaryExpr  «i<3»
            LogicalOrExpr  «i<3»
              LogicalAndExpr  «i<3»
                EqualityExpr  «i<3»
                  RelationalExpr  «i<3»
                    AdditiveExpr  «i»
                      MultiplicativeExpr  «i»
                        UnaryExpr  «i»
                          PrimaryExpr  «i»
                            LeftHandSide  «i»
                              IdentifierExpr  «i»
                                TerminalNodeImpl  «i»
                    TerminalNodeImpl  «<»
                    AdditiveExpr  «3»
                      MultiplicativeExpr  «3»
                        UnaryExpr  «3»
                          PrimaryExpr  «3»
                            LiteralExpr  «3»
                              TerminalNodeImpl  «3»
      TerminalNodeImpl  «)»
      Block  «{i=i+1;}»
        TerminalNodeImpl  «{»
        Statement  «i=i+1;»
          Assignment  «i=i+1;»
            TerminalNodeImpl  «i»
            TerminalNodeImpl  «=»
            Expression  «i+1»
              ExprNoAssign  «i+1»
                TernaryExpr  «i+1»
                  LogicalOrExpr  «i+1»
                    LogicalAndExpr  «i+1»
                      EqualityExpr  «i+1»
                        RelationalExpr  «i+1»
                          AdditiveExpr  «i+1»
                            MultiplicativeExpr  «i»
                              UnaryExpr  «i»
                                PrimaryExpr  «i»
                                  LeftHandSide  «i»
                                    IdentifierExpr  «i»
                                      TerminalNodeImpl  «i»
                            TerminalNodeImpl  «+»
                            MultiplicativeExpr  «1»
                              UnaryExpr  «1»
                                PrimaryExpr  «1»
                                  LiteralExpr  «1»
