Program  «functiong(a:integer,b:integer):integer{returna+b;}letx:integer=g("1",2);lety:int...»
            TerminalNodeImpl  «integer»
      Initializer  «=g("1",2)»
        TerminalNodeImpl  «=»
        Expression  «g("1",2)»
          ExprNoAssign  «g("1",2)»
            TernaryExpr  «g("1",2)»
              LogicalOrExpr  «g("1",2)»
                LogicalAndExpr  «g("1",2)»
                  EqualityExpr  «g("1",2)»
                    RelationalExpr  «g("1",2)»
                      AdditiveExpr  «g("1",2)»
                        MultiplicativeExpr  «g("1",2)»
                          UnaryExpr  «g("1",2)»
                            PrimaryExpr  «g("1",2)»
                              LeftHandSide  «g("1",2)»
                                IdentifierExpr  «g»
                                  TerminalNodeImpl  «g»
                                CallExpr  «("1",2)»
                                  TerminalNodeImpl  «(»
                                  Arguments  «"1",2»
                                    Expression  «"1"»
                                      ExprNoAssign  «"1"»
                                        TernaryExpr  «"1"»
                                          LogicalOrExpr  «"1"»
                                            LogicalAndExpr  «"1"»
                                              EqualityExpr  «"1"»
                                                RelationalExpr  «"1"»
                                                  AdditiveExpr  «"1"»
                                                    MultiplicativeExpr  «"1"»
                                                      UnaryExpr  «"1"»
                                                        PrimaryExpr  «"1"»
                                                          LiteralExpr  «"1"»
                                                            TerminalNodeImpl  «"1"»
                                    TerminalNodeImpl  «,»
                                    Expression  «2»
                                      ExprNoAssign  «2»
                                        TernaryExpr  «2»
                                          LogicalOrExpr  «2»
                                            LogicalAndExpr  «2»
                                              EqualityExpr  «2»
                                                RelationalExpr  «2»
                                                  AdditiveExpr  «2»
                                                    MultiplicativeExpr  «2»
                                                      UnaryExpr  «2»
                                                        PrimaryExpr  «2»
                                                          LiteralExpr  «2»
                                                            TerminalNodeImpl  «2»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  Statement  «lety:integer=g(1,true);»
    VariableDeclaration  «lety:integer=g(1,true);»
      TerminalNodeImpl  «let»
      TerminalNodeImpl  «y»
      TypeAnnotation  «:integer»
        TerminalNodeImpl  «:»
        Type  «integer»
          BaseType  «integer»
            TerminalNodeImpl  «integer»
      Initializer  «=g(1,true)»
        TerminalNodeImpl  «=»
        Expression  «g(1,true)»
          ExprNoAssign  «g(1,true)»
            TernaryExpr  «g(1,true)»
              LogicalOrExpr  «g(1,true)»
                LogicalAndExpr  «g(1,true)»
                  EqualityExpr  «g(1,true)»
                    RelationalExpr  «g(1,true)»
                      AdditiveExpr  «g(1,true)»
                        MultiplicativeExpr  «g(1,true)»
                          UnaryExpr  «g(1,true)»
                            PrimaryExpr  «g(1,true)»
                              LeftHandSide  «g(1,true)»
                                IdentifierExpr  «g»
                                  TerminalNodeImpl  «g»
                                CallExpr  «(1,true)»
                                  TerminalNodeImpl  «(»
                                  Arguments  «1,true»
                                    Expression  «1»
                                      ExprNoAssign  «1»
                                        TernaryExpr  «1»
                                          LogicalOrExpr  «1»
                                            LogicalAndExpr  «1»
                                              EqualityExpr  «1»
                                                RelationalExpr  «1»
                                                  AdditiveExpr  «1»
                                                    MultiplicativeExpr  «1»
                                                      UnaryExpr  «1»
                                                        PrimaryExpr  «1»
                                                          LiteralExpr  «1»
                                                            TerminalNodeImpl  «1»
                                    TerminalNodeImpl  «,»
                                    Expression  «true»
                                      ExprNoAssign  «true»
                                        TernaryExpr  «true»
                                          LogicalOrExpr  «true»
                                            LogicalAndExpr  «true»
                                              EqualityExpr  «true»
                                                RelationalExpr  «true»
                                                  AdditiveExpr  «true»
                                                    MultiplicativeExpr  «true»
                                                      UnaryExpr  «true»
                                                        PrimaryExpr  «true»
                                                          LiteralExpr  «true»
                                                            TerminalNodeImpl  «true»
                                  TerminalNodeImpl  «)»
      TerminalNodeImpl  «;»
  TerminalNodeImpl  «<EOF>»
